Geo_FIPS,sovi
g18175,-1.783684942711829
g18177,2.6689303309300927
g18179,-0.8666992537728841
g18181,-0.4313993945304466
g18183,-3.189707732534165
g19001,0.27245394620819563
g19003,1.6350418793896562
g19005,0.8394280759808028
g19007,1.5655812220430412
g19009,2.513923691674169
g19011,-2.1082670502347467
g19013,-0.05711337743653444
g19015,-1.6492255941256504
g19017,-1.7188462920092986
g19019,-1.949667179238182
g19021,1.1840575214392102
g19023,0.5063524028827602
g19025,2.5740284478684696
g19027,1.5074499706791809
g19029,1.5846648203708487
g19031,-1.2178962279198935
g19033,0.8958515601047132
g19035,0.6666836739214942
g19037,-1.5604045693683868
g19039,1.5261018048465056
g19041,0.26532907554081286
g19043,0.4902485750876503
g19045,-0.16066218073254024
g19047,1.4513529016644178
g19049,-5.412929245243655
g19051,-0.13019959043689489
g19053,0.8987772562330916
g19055,-1.5954063804866547
g19057,1.3096456489399118
g19059,-0.29932884563521084
g19061,-0.5741244028642554
g19063,0.3310046876779863
g19065,0.4547774828503617
g19067,1.1118932803785322
g19069,1.0222623680644753
g19071,0.3684854397174684
g19073,0.4879796005465553
g19075,-1.627229594594048
g19077,-0.23138253368318237
g19079,-0.1368414757762157
g19081,-0.35969657899790203
g19083,0.43836265849556977
g19085,-0.13646423802015428
g19087,-0.031052430545402965
g19089,0.7195223532091849
g19091,0.2811110059178076
g19093,0.7312664593462644
g19095,-1.4895006747456265
g19097,-0.44228265618787316
g19099,-0.7630391671809409
g19101,-2.8212355017536668
g19103,-3.8005881767187515
g19105,-1.114993817725468
g19107,1.0486117301043958
g19109,0.48562370266514526
g19111,0.6522262558761235
g19113,-2.6025461856229914
g19115,-0.03404804926239707
g19117,0.773667532796011
g19119,-1.0555083389886661
g19121,-2.9812112509551048
g19123,-1.1305456222121495
g19125,-1.701707399470884
g19127,1.3347201094351022
g19129,-2.594826260607951
g19131,0.36757265594112354
g19133,2.9099055024467013
g19135,-1.483684992198036
g19137,2.3081561069447845
g19139,-0.2997588394274209
g19141,0.5530060139079285
g19143,0.29147542306145136
g19145,0.858299064472791
g19147,1.2196018885156883
g19149,-1.6317819235090358
g19151,1.5991787315279147
g19153,-2.311178532556478
g19155,0.10345547330270877
g19157,0.9327360261756568
g19159,2.686507994081345
g19161,1.1845388860512511
g19163,-1.8796650675670765
g19165,0.6275638928885148
g19167,-2.239755051675917
g19169,-4.574720929445064
g19171,1.9444680504202356
g19173,2.1675371059606867
g19175,0.8631723090311473
g19177,0.6098952980666714
g19179,1.3733611031671547
g19181,-2.378237077154363
g19183,0.07056865858143077
g19185,2.040913689056908
g19187,0.4733615109861632
g19189,0.09452071433534295
g19191,-1.0421226617022126
g19193,0.41936285769722403
g19195,-0.6560389700061291
g19197,1.6475686582856892
g20001,1.396786312400615
g20003,0.6236826011850548
g20005,0.8095299746416649
g20007,-0.3492765785001388
g20009,0.750467504152331
g20011,1.6194227215392432
g20013,4.031227785152055
g20015,-3.12678679891903
g20017,2.4895472721632244
g20019,3.3648413485254176
g20021,1.0458091590739866
g20023,3.123777021058946
g20025,3.568746296517674
g20027,0.04708671361615324
g20029,3.7881712845243958
g20031,0.29999129924610496
g20033,2.773850445461908
g20035,0.8800970115176645
g20037,0.21165949291461428
g20039,4.2652027024615435
g20041,-0.2386395097784989
g20043,-1.6782470958230409
g20045,-3.1739380216318174
g20047,-0.6855431049573775
g20049,2.841586916264965
g20051,-1.2788246360880868
g20053,-0.9201269658125091
g20055,0.24009027169398584
g20057,1.0341830698350178
g20059,-0.899419542594978
g20061,-1.8492801431428991
g20063,-0.26398444269699206
g20065,1.0570698415408573
g20067,-1.023173264977749
g20069,-0.9596248083964671
g20071,2.8026463483993718
g20073,2.9330625417643654
g20075,-0.6581165922442143
g20077,2.0050372276176325
g20079,0.8652731423629916
g20081,-1.612141937976682
g20083,-2.0029562766343147
g20085,-0.2261817147688887
g20087,-3.0721664435717924
g20089,1.7455020439613846
g20091,-5.314728866957119
g20093,-2.1611102850473314
g20095,-0.23050185179958127
g20097,0.11386940599138634
g20099,1.5713519352675247
g20101,-0.43170845802882374
g20103,-3.5991576187897714
g20105,1.492201642337597
g20107,-2.3054721157789526
g20109,0.6585968690502066
g20111,1.7051133228734725
g20113,-0.4034103344572186
g20115,0.8696806153193656
g20117,1.0168669802084287
g20119,0.7233484340294299
g20121,-3.093394891655545
g20123,0.14375403178510232
g20125,2.099595676320204
g20127,0.715536357789426
g20129,1.0215029929053978
g20131,1.7154147395789594
g20133,1.7123572894064383
g20135,3.169195316556097
g20137,-1.1485940031835458
g20139,-0.8117233171969622
g20141,2.2074228246482948
g20143,-2.622240212012236
g20145,-1.8765269588022249
g20147,1.1679533386050824
g20149,-3.3556409691896754
g20151,-0.0812183581041887
g20153,2.241132820503007
g20155,0.7967617424181839
g20157,2.349138801057414
g20159,1.2583863866955982
g20161,-3.8255417916237535
g20163,1.2082390985735814
g20165,1.80176641717385
g20167,0.40655217594899484
g20169,-0.05370944256397836
g20171,-0.3826912985953268
g20173,-1.2574070177764076
g20175,1.831120339276725
g20177,1.1655966026210398
g20179,-0.19219480476604822
g20181,1.5625131275966495
g20183,3.6020592590893346
g20185,2.09609873254153
g20187,0.12350149719173831
g20189,-0.7302505031534137
g20191,-0.6610026813392821
g20193,-0.6722245109631362
g20195,0.6326651616371328
g20197,-2.2088046492480027
g20199,-1.0381937201408606
g20201,0.5405995435706441
g20203,-1.3702289046744323
g20205,2.367235686901485
g20207,2.431345588504448
g20209,3.0566946896795377
g21001,0.35276064436044463
g21003,-0.21486732766592542
g21005,-2.1645336524564125
g21007,-1.9686870594714456
g21009,0.8907743177846844
g21011,-0.80297537515771
g21013,3.4676161046855136
g21015,-4.712390652635992
g21017,1.4007298580505656
g21019,0.011518332616410665
g21021,0.8813389362611157
g21023,-1.6327611379018454
g21025,2.993031105786196
g21027,-1.0968790020763863
g21029,-3.7158867233678707
g21031,-1.7269169191206515
g21033,1.9233060489064038
g21035,-0.1905149325168965
g21037,-1.5392087915620698
g21039,0.8553919310250354
g21041,0.5718121040946744
g21043,-1.226264472052716
g21045,1.0947566778832383
g21047,-0.22828699738916047
g21049,-0.9729971102101285
g21051,-0.32029549430571524
g21053,0.842401920836525
g21055,0.48217823486710776
g21057,2.917349911951238
g21059,0.06782115606912445
g21061,-1.0398310284954717
g21063,0.8913787408778042
g21065,1.450801721649927
g21067,-1.5350689829687063
g21069,-2.0394805113735313
g21071,1.3171262799733707
g21073,-0.346422723675216
g21075,-0.13499834122799248
g21077,-1.210295655539333
g21079,-1.6625045869904882
g21081,-2.6325372801252493
g21083,0.17208553149730288
g21085,-0.6797402203824131
g21087,1.1484981196921904
g21089,0.39618430544281774
g21091,-2.290410402935386
g21093,-1.867801709527695
g21095,1.3019081174063276
g21097,0.557936032385979
g21099,0.10053098707937569
g21101,0.09540834661234444
g21103,-0.45713712513765725
g21105,3.9405260205375696
g21107,0.7387993208837849
g21109,0.6136860195497711
g21111,0.1178447358069239
g21113,-1.25069125804021
g21115,-0.8440304913631584
g21117,-2.003494344013949
g21119,-0.044022063626564245
g21121,2.4883531471893194
g21123,-1.6833857180903409
g21125,-0.9573099697886485
g21127,1.0378746367402034
g21129,-1.9792218258764913
g21131,0.34252159534306426
g21133,-0.15975179792201555
g21135,1.0040661917052247
g21137,0.17067104865335925
g21139,0.8191784348256561
g21141,-0.6650086014040029
g21143,-0.5141491936342724
g21145,0.8417897518903814
g21147,-1.0921601264893375
g21149,0.5425315276513222
g21151,-0.495926825239943
g21153,0.6656085138471017
g21155,-1.6270914998072583
g21157,0.8407522801025225
g21159,1.1934610416616107
g21161,1.5979178944640267
g21163,-3.491655005919614
g21165,2.593011491289358
g21167,0.3898546762897429
g21169,-1.6126281416463677
g21171,0.6028509712836956
g21173,-0.5365238590839506
g21175,-2.2732897342121094
g21177,-0.5081328902372191
g21179,-2.0527692738759926
g21181,0.6598599299310385
g21183,0.003580905327998707
g21185,-7.634419653126871
g21187,-1.5767458436100656
g21189,5.610831393716904
g21191,-2.31822891464207
g21193,0.40792499180310404
g21195,-0.46908043460270554
g21197,1.7570736491344097
g21199,0.8333675444993349
g21201,0.4215879889388836
g21203,1.2327097697647362
g21205,0.5833289208084613
g21207,0.9452000329933681
g21209,-3.378982366574987
g21211,-1.0805759581392627
g21213,-0.04565440580378258
g21215,-4.990845109126759
g21217,1.7080549818850161
g21219,-0.3466775386932842
g21221,-0.6973695462076531
g21223,-3.854247491676314
g21225,-0.9124862878099795
g21227,-1.1864786779100154
g21229,-1.1652592153546064
g21231,0.922049718032653
g21233,-1.227749677496435
g21235,2.1605053413453907
g21237,5.486796988919901
g21239,-3.2062020766370076
g22001,0.37609902749156765
g22003,-1.2648865419325006
g22005,-5.633392191470211
g22007,-2.3676495659599164
g22009,2.6101204153377324
g22011,-2.989046167601309
g22013,3.516859087347187
g22015,-1.7473449751413206
g22017,1.741621562519845
g22019,-1.0107173829594176
g22021,-0.9542232421175217
g22023,-5.829407096200727
g22025,-1.4375891145271154
g22027,0.4491290952652994
g22029,2.897732118541033
g22031,1.4499771473646765
g22033,-1.2861708761784216
g22035,5.738577000502801
g22037,-0.7938546361891006
g22039,1.1951315011379098
g22041,2.619762823460362
g22043,-3.1134423403519653
g22045,-0.3307509090458513
g22047,-2.0177037454733457
g22049,0.29592170708984233
g22051,0.13681835419307908
g22053,-0.9036096018226276
g22055,-2.5196879996182155
g22057,-1.7957270907536116
g22059,-2.3793581224219675
g22061,0.5409741272733716
g22063,-4.708744083088516
g22065,2.0563530511347112
g22067,3.7751490317343523
g22069,1.5770771490632365
g22071,1.9361515738241881
g22073,0.503215554500193
g22075,-4.52991396802091
g22077,-0.6133586116022776
g22079,1.224939484959974
g22081,0.6967819582580601
g22083,1.5078597250430348
g22085,-0.38527469970465056
g22087,-2.052031322284184
g22089,-3.873089307843076
g22091,1.7941391480766677
g22093,-0.850400952470846
g22095,-0.9187101588477647
g22097,1.7151096483855577
g22099,-0.7921597025085156
g22101,-0.24414717388678808
g22103,-3.7958542566073055
g22105,-1.0347990403643612
g22107,5.699095378085923
g22109,-2.3474012370573805
g22111,-0.20499035802580545
g22113,-1.737627815760307
g22115,-2.662252354569218
g22117,2.2652701393996937
g22119,1.1483759832197873
g22121,-2.1598848004144227
g22123,1.788063681552708
g22125,-9.449577416822972
g22127,-0.1358726333626895
g23001,-0.217032328546177
g23003,2.269050478787072
g23005,-1.7823497711225726
g23007,1.958517464141781
g23009,0.26558317108447005
g23011,-0.12666436730451858
g23013,0.3291814909846322
g23015,0.1038969250974826
g23017,0.8917911508230567
g23019,-0.2296382401789555
g23021,2.1846314594003724
g23023,-1.2923236647544174
g23025,0.31592461315139114
g23027,0.14286341903674016
g23029,2.7430888232247783
g23031,-1.2637448983221053
g24001,1.495392358582043
g24003,-6.004345926317842
g24005,-1.9004535360974852
g24009,-6.297654297442093
g24011,-0.8096629012491083
g24013,-4.99115718973259
g24015,-3.286828569759223
g24017,-5.781842955006182
g24019,1.7975273583407665
g24021,-5.442433919274284
g24023,0.19115297959633457
g24025,-4.83818389685026
g24027,-9.284888946017595
g24029,2.3480262516620067
g24031,-4.909569447043112
g24033,-1.8142210729169639
g24035,-4.955363899894885
g24037,-5.6956038322357925
g24039,0.2609680843021074
g24041,1.1827854841160856
g24043,-1.4291006095505656
g24045,0.483920699852318
g24047,1.330804599825395
g24510,4.896277959353594
g25001,1.3442131258561378
g25003,2.432762593179338
g25005,0.811281004232503
g25007,-1.3248829051016429
g25009,-0.37479544005295823
g25011,-0.8135854942607935
g25013,3.3651509556269863
g25015,-1.6547197132757407
g25017,-4.361207022507963
g25019,-6.081977455336574
g25021,-4.522020199691441
g25023,-2.6830986504451153
g25025,4.270135824959353
g25027,-1.7285869283741249
g26001,5.2110827118504135
g26003,1.95218519347702
g26005,-2.394546637928339
g26007,1.2154838228011706
g26009,1.9113693611957563
g26011,1.8152272689464488
g26013,2.7331466101619197
g26015,-3.0698439694672066
g26017,1.0802381171060431
g26019,1.9546658016451621
g26021,1.2355631537537302
g26023,-1.0479134448146752
g26025,1.1501171221999966
g26027,-1.2234608475948265
g26029,0.09405331435903358
g26031,2.465876731966569
g26033,0.41216685257662933
g26035,3.1700690159791973
g26037,-2.6778472257787302
g26039,2.496562441658722
g26041,1.6856101665447354
g26043,0.38053049365602293
g26045,-1.5007554712292976
g26047,-0.2381067006069002
g26049,1.1602652279519627
g26051,1.9041897469307059
g26053,3.3118540325319787
g26055,-1.1619486745236025
g26057,0.046362493258937265
g26059,-0.61366642998999
g26061,-0.26678095395287027
g26063,1.5825113310206054
g26065,-0.451115962370906
g26067,-3.026970553582962
g26069,5.404821750585498
g26071,5.495167159420654
g26073,1.127794015720047
g26075,-0.46470424698143253
g26077,-1.0549807550190415
g26079,0.4980692859670819
g26081,-1.4756538870092706
g26083,2.792125903158392
g26085,5.089723348700865
g26087,-3.0643532979269623
g26089,0.5717887226468881
g26091,-0.13938627454898922
g26093,-5.500962005857314
g26095,1.0420689830013656
g26097,5.228034437420888
g26099,-0.9892552409371449
g26101,1.644157851476268
g26103,0.14921001369537912
g26105,1.867204815326491
g26107,-0.08185777809537642
g26109,1.1006544875220556
g26111,-2.7474226080325668
g26113,-0.34794866826053694
g26115,-1.8811903708304045
g26117,-1.8744665948310786
g26119,5.332720069071776
g26121,0.7499009576376297
g26123,-1.0000393329661525
g26125,-3.783778165347196
g26127,1.7496808934640409
g26129,4.692559983236851
g26131,3.8598899001868903
g26133,0.45592990866190636
g26135,4.54961965043849
g26137,0.3336187506751216
g26139,-3.2564043923099453
g26141,2.7970957321965604
g26143,5.510510620376007
g26145,1.9870440339744377
g26147,-0.7261748714913293
g26149,-0.9230265171736352
g26151,-0.2667177131992267
g26153,4.474759453363136
g26155,-0.69699930272984
g26157,0.34508054080991546
g26159,0.38382735132934814
g26161,-3.9783867917829494
g26163,2.3693153915747827
g26165,-0.2343544044807683
g27001,3.7590976566722523
g27003,-4.948174031012159
g27005,0.20891533374392152
g27007,1.4281155187052565
g27009,-1.4268639847825886
g27011,3.6268959857019416
g27013,-2.0516365312227465
g27015,-0.05462906602674309
g27017,-0.8631774854259067
g27019,-6.855849108580731
g27021,1.8751367551006402
g27023,0.7172086019695301
g27025,-4.5575306403084275
g27027,-1.1369310134368
g27029,1.5492063435628873
g27031,2.3885624885247756
g27033,2.0854810185763317
g27035,0.4158552707263169
g27037,-4.782143726438621
g27039,-3.0906816531766705
g27041,-0.5844977062929629
g27043,1.0744367901544332
g27045,0.9235637944488838
g27047,1.8879583730529046
g27049,-1.2335938157608226
g27051,2.028034089021951
g27053,-3.0466089085648247
g27055,-0.38649563455926583
g27057,0.4089174307398472
g27059,-3.3421300405485623
g27061,0.7181924039352666
g27063,-0.9772656127502756
g27065,-1.1117439145470343
g27067,0.033153925379954596
g27069,0.6881835232456301
g27071,1.325817804667857
g27073,0.5335209395026552
g27075,2.536741029044627
g27077,-1.683167238202254
g27079,-2.138770823528263
g27081,1.873531875590621
g27083,-0.8000406858171762
g27085,-2.095947581718025
g27087,7.928450592376765
g27089,-1.6681960155487892
g27091,0.23737201155544962
g27093,-2.0718095037181183
g27095,0.21629271389187815
g27097,-0.7696433930870363
g27099,1.1949196764901673
g27101,0.8846301727490513
g27103,-2.785025574675751
g27105,2.0628028524368887
g27107,2.1909218905832337
g27109,-2.8562940623498076
g27111,0.8311051189535636
g27113,-1.1861197777075019
g27115,-0.5786855816562508
g27117,2.55365437126913
g27119,0.547766081809032
g27121,-0.14059396235939875
g27123,-0.3323436535833388
g27125,-1.3832854890029211
g27127,0.6995807611018973
g27129,0.39785876415135196
g27131,-2.1343950366457096
g27133,1.11569692641809
g27135,-3.083657022783888
g27137,0.7650189350670458
g27139,-6.525928263183915
g27141,-5.512184996246449
g27143,-0.8194221574196305
g27145,-2.337131220519449
g27147,-1.5797266283774332
g27149,-1.315088917335052
g27151,0.5565218995581698
g27153,-0.388494814005351
g27155,2.40890606586703
g27157,-1.3896024186996612
g27159,2.1220717095655113
g27161,-1.406706405683852
g27163,-5.99021189415519
g27165,1.4155231212327675
g27167,-0.8194032596768904
g27169,-0.9746365752643066
g27171,-5.183865586114317
g27173,0.9255794578884214
g28001,2.468506944283381
g28003,0.08827126417458675
g28005,1.3330729384833853
g28007,2.382214824754791
g28009,-1.2950244472504648
g28011,3.996600573717071
g28013,2.2097695467162186
g28015,0.023533235653187656
g28017,1.7781467257600037
g28019,1.7612130981496754
g28021,3.344969917671021
g28023,-0.26324833164442873
g28025,1.1230732623050894
g28027,6.645723174387951
g28029,-0.4312884962513157
g28031,-0.09766063183911444
g28033,-3.441345211946675
g28035,0.16299671601807197
g28037,-0.5185236644654105
g28039,-4.931707818667212
g28041,-5.283857781688244
g28043,1.4253599701131112
g28045,-1.4566808494880348
g28047,-0.32494566108284406
g28049,1.3384283929967469
g28051,4.267129368107929
g28053,6.261860287522675
g28055,-2.8559518886781756
g28057,-2.3252445291215285
g28059,-1.7833873110152907
g28061,0.0479640038291258
g28063,4.325765086704444
g28065,0.6117299833360106
g28067,-0.7386057884160577
g28069,3.5670680931584178
g28071,-2.6623515934842144
g28073,-3.8855230175693936
g28075,0.9867869700360279
g28077,-1.8604177219193812
g28079,0.5590371007078385
g28081,-0.3651597282935848
g28083,5.640951908947509
g28085,-0.631333208263926
g28087,0.7785160445501177
g28089,-4.495729198596053
g28091,0.5475106342624344
g28093,-0.39333773872042843
g28095,0.5075037532451648
g28097,2.3831435698940346
g28099,3.4547818785142077
g28101,0.38495413615543833
g28103,3.3021554862422233
g28105,-1.9021411325204542
g28107,0.47815985658796534
g28109,-1.5998363812750576
g28111,-2.393450853591206
g28113,1.1829171888133945
g28115,-1.3901976573308805
g28117,0.12345617613521331
g28119,4.38101327640048
g28121,-3.540603183782975
g28123,0.13497400592756215
g28125,8.07550386574091
g28127,0.23840359531144117
g28129,-1.178081009638366
g28131,-2.6102758058063453
g28133,1.5742136468595749
g28135,2.847628195560125
g28137,-1.3227835121222207
g28139,-0.7755421282254396
g28141,0.8518821540592736
g28143,4.791343069705134
g28145,-1.0172082784984164
g28147,-0.3933003965215527
g28149,0.8016326821743808
g28151,4.910597963297955
g28153,-1.4498168347900258
g28155,-0.36096905736753904
g28157,1.718905009351937
g28159,1.9893983292543935
g28161,1.4026682005644748
g28163,0.9071049614162616
g29001,0.46035623024200445
g29003,-1.4372230710940181
g29005,0.2995297495029624
g29007,2.176639232036406
g29009,0.09772148376278622
g29011,-0.06116610134715328
g29013,0.20081803010315513
g29015,2.867800676183624
g29017,-1.1663327348131125
g29019,-2.9132435207529985
g29021,0.6827275784421908
g29023,2.797775322991441
g29025,-0.42268061191930095
g29027,-2.8086693566264
g29029,2.3585406197560297
g29031,-0.10336120953602074
g29033,0.0801368010513982
g29035,3.662802142516733
g29037,-2.652824211408058
g29039,2.2607575979958145
g29041,2.6256437154056016
g29043,-2.7467399488232673
g29045,-0.5692395963684596
g29047,-2.841968124647361
g29049,-0.6800965372567214
g29051,-1.9012468112853433
g29053,-0.7337928910635947
g29055,0.9021233544419552
g29057,1.1209560003203702
g29059,-0.9476415564100272
g29061,0.06437359908801299
g29063,-4.686499992983984
g29065,1.3088955944994751
g29067,0.4881041871280192
g29069,4.385595714147538
g29071,-2.0048779041751765
g29073,1.2027489304311474
g29075,2.9641292704864712
g29077,0.02158497033447837
g29079,2.895594528291171
g29081,1.507990478582772
g29083,1.8937253051067953
g29085,4.686607258742946
g29087,2.274586117381516
g29089,0.5182073120444866
g29091,1.0966635373998925
g29093,3.4908176073829633
g29095,0.4019995376212816
g29097,0.7724556549100419
g29099,-3.184796463283741
g29101,-1.983842903597987
g29103,1.585751208324618
g29105,-0.49050299537498177
g29107,-0.9464527519873029
g29109,1.004092725733944
g29111,1.1984403369987202
g29113,-3.279411399496104
g29115,2.0268345247459965
g29117,3.324153289633826
g29119,-0.24460515504667008
g29121,2.9034044566199864
g29123,1.9371609204008415
g29125,-0.17378118903490455
g29127,2.1707921554963754
g29129,2.1716831662129272
g29131,0.9686249636239802
g29133,1.993789834873753
g29135,-1.5181356737724312
g29137,1.291896262685419
g29139,1.5976281268330288
g29141,2.712980371341968
g29143,3.8414534413999206
g29145,-0.8385647686114299
g29147,-0.34191197149778896
g29149,1.6504885985345061
g29151,-3.644203296637433
g29153,2.248752629787955
g29155,5.241524344213855
g29157,-1.5039517924236394
g29159,0.3542655324571895
g29161,-1.3767932549635198
g29163,-0.26328161177393583
g29165,-4.426221442180101
g29167,0.15591949880153805
g29169,-4.0421251672416005
