Geo_FIPS,sovi
g29171,0.6982325257855075
g29173,-1.5904363402694623
g29175,-1.2298325065370623
g29177,-1.3776529479634967
g29179,3.1902942771860943
g29181,3.1482552225542686
g29183,-4.758202661655824
g29185,2.3450200552385017
g29186,-2.609923950689399
g29187,-0.6398283708094694
g29189,-1.3582403827765461
g29195,1.7881928624957366
g29197,2.223543630830544
g29199,1.240221583646033
g29201,1.7163572396334303
g29203,0.6230821862821917
g29205,2.1010429238857604
g29207,0.8704988374071112
g29209,3.6360846751041453
g29211,1.9577940766442747
g29213,3.2641394310492187
g29215,0.7410607675775183
g29217,3.497919661599168
g29219,-1.5519626060368572
g29221,0.09434044149469534
g29223,2.4115043819443507
g29225,-2.1781414580251353
g29227,3.963204540805262
g29229,1.3955908941998212
g29510,4.144778177461291
g30001,-1.3316043421897723
g30003,6.315310435699606
g30005,4.658972197282231
g30007,-2.7209712864308635
g30009,-0.6901172686121001
g30011,0.6052669486319546
g30013,0.3132467743168303
g30015,2.9887877314254294
g30017,1.4326738455825438
g30019,2.006695719928529
g30021,-0.4703037482950461
g30023,4.068344852543533
g30025,-1.2397014063722271
g30027,1.1204263592494148
g30029,-1.6572389843464275
g30031,-5.458833013863586
g30033,1.1652155793576475
g30035,7.7055655535437015
g30037,-0.3363890008283261
g30039,2.4128648637768046
g30041,0.04062584090874023
g30043,-4.449598444104305
g30045,-0.526144907724579
g30047,3.659490089330556
g30049,-2.3451960297999266
g30051,5.555203307747705
g30053,0.5552628956142946
g30055,-3.0560644644901327
g30057,-1.9043847379980383
g30059,3.8497603791741986
g30061,4.065427359405316
g30063,-2.3923145600666538
g30065,-1.9171493695565704
g30067,-1.1822935369037548
g30069,-3.4926802015834126
g30071,-0.17914258796636107
g30073,3.8441876057658906
g30075,-1.5273813863383392
g30077,-1.53062137837876
g30079,4.083195468421401
g30081,-0.35794613581186296
g30083,-4.320711943292148
g30085,4.865031792950637
g30087,1.1806086941552643
g30089,2.137726599333913
g30091,0.163975355606247
g30093,0.9398950242835428
g30095,-4.019401552060625
g30097,-2.2206549417763743
g30099,-0.19468025226082197
g30101,-2.0625135785213335
g30103,-3.0744172212902123
g30105,3.0612261974575863
g30107,2.7931206240402586
g30109,1.121346813077707
g30111,-1.5161055881631604
g31001,-0.3685674908859189
g31003,0.033911169651050344
g31005,-3.4714137339811817
g31007,-0.10154967056934328
g31009,-0.2852202991001175
g31011,0.07766530879948541
g31013,-0.733873513762971
g31015,1.1630661974708856
g31017,2.4328286836654605
g31019,-1.5021859247695426
g31021,1.2672016133017903
g31023,-1.6233947052471305
g31025,-3.664459070059679
g31027,-0.25666523078446013
g31029,1.4842382188743628
g31031,1.7413069073768148
g31033,-1.0454939771661313
g31035,-0.5332795890199626
g31037,1.2081145374198397
g31039,0.3712968244632834
g31041,-0.1558515784615957
g31043,1.9792948062930869
g31045,0.9963413823460799
g31047,1.24656193984685
g31049,0.579411240913518
g31051,1.3597727128595662
g31053,1.5430737546448632
g31055,-1.3496320133749038
g31057,0.012213338723449318
g31059,1.1590256092619118
g31061,1.5909731353948093
g31063,-2.0532600293147247
g31065,2.427586754525894
g31067,1.8756374431203817
g31069,4.069224660423435
g31071,2.944558048659905
g31073,0.6503641429502283
g31075,-2.4689327375513725
g31077,1.0976515886249243
g31079,1.6455367744045597
g31081,-2.3237211533913147
g31083,-0.950328958110374
g31085,-3.149875391324761
g31087,-0.36056937651703747
g31089,0.7750450746381327
g31091,0.16201411781385933
g31093,-2.556513249700987
g31095,2.720892460778884
g31097,-2.115373600942915
g31099,-1.8914744732363427
g31101,0.21836314032825557
g31103,2.0372601769340193
g31105,0.9053363297021966
g31107,3.3419789256434296
g31109,-2.5381704874303295
g31111,-0.8924548145885725
g31113,0.15990421580198344
g31115,-4.43938510488617
g31117,-2.47096251442086
g31119,0.9417946112423468
g31121,0.40907043438357626
g31123,1.3018170810876164
g31125,1.3599984129031897
g31127,-0.22186953854093172
g31129,2.854428926182853
g31131,0.9177851916814278
g31133,2.0671083076433474
g31135,-1.3991623874694648
g31137,0.335844100703761
g31139,-1.4047562375727194
g31141,-1.245670325133322
g31143,-0.11345204833063005
g31145,-0.4647386849470742
g31147,2.4809365839415927
g31149,0.5835944089471055
g31151,1.20148842065388
g31153,-4.301743177205628
g31155,-2.83117139698097
g31157,2.636162506661002
g31159,-4.001331203294737
g31161,3.630035041583033
g31163,1.0972469429025828
g31165,-1.284868918813111
g31167,-2.0090667986041653
g31169,2.8187561434518655
g31171,-3.0526997889586034
g31173,6.168557341926989
g31175,2.2607903462572456
g31177,-3.681662170685314
g31179,-1.7685710160982473
g31181,3.862235669239203
g31183,-3.5486968455490424
g31185,-0.1097693673841863
g32001,-0.31032751740150677
g32003,1.5965563644305025
g32005,-0.5013982431978896
g32007,-3.4675856202723323
g32009,-1.9668203813307161
g32011,-4.542642440343023
g32013,-3.243665852917945
g32015,-6.1735419522822745
g32017,0.24723274212880494
g32019,-1.0732828372940566
g32021,2.97085678130166
g32023,1.803421833909534
g32027,-4.331258972846985
g32029,-5.2097230191978285
g32031,-0.5158000107903935
g32033,-0.9019068713859546
g32510,0.15323217361548302
g33001,-0.9028236424962963
g33003,1.0491939180474448
g33005,-1.9918732615647106
g33007,2.03066564403087
g33009,-1.9250326606981525
g33011,-4.0520543325725535
g33013,-2.9085622530564015
g33015,-5.921354939168631
g33017,-2.577968594108578
g33019,-1.1900312976453618
g34001,3.494226860670482
g34003,-3.796099508499928
g34005,-4.185655079470817
g34007,-0.30839674887461277
g34009,1.8173469367751856
g34011,2.34843854016104
g34013,2.107197696313706
g34015,-3.6570673030093226
g34017,3.938566256316453
g34019,-8.550042806015027
g34021,-2.2223583117478523
g34023,-3.7013392395055367
g34025,-4.727551115940841
g34027,-6.56314489431181
g34029,0.565921781592958
g34031,2.3348961915914486
g34033,-0.38350362518972275
g34035,-7.0505180330354955
g34037,-5.6431766294814185
g34039,-0.05527676588053532
g34041,-2.9915819592931445
g35001,1.6202542611684145
g35003,1.8409005444334507
g35005,4.097186647313823
g35006,8.222472801363388
g35007,5.151086404293296
g35009,0.9989068159214034
g35011,5.264974214367632
g35013,4.108376513955516
g35015,0.26401602963588744
g35017,4.825447171634222
g35019,4.338670051899716
g35021,1.1326353919550063
g35023,7.128223454831895
g35025,-0.044313154138933
g35027,5.078075792647054
g35028,-7.655463464030282
g35029,7.619582561119596
g35031,10.16987377886852
g35033,3.599404520859587
g35035,2.5862032764613767
g35037,4.995991763112415
g35039,5.939184384699949
g35041,1.7393655518920796
g35043,-0.11822614645927265
g35045,1.10704485842026
g35047,6.16945728681346
g35049,1.7292216826156035
g35051,8.910214704202057
g35053,4.443393992971667
g35055,5.460357333917509
g35057,0.9552528130743855
g35059,-0.8492539923920864
g35061,1.3720302505793591
g36001,-0.6101369619948331
g36003,-0.7010926169648127
g36005,17.083246339869568
g36007,0.8978235404780281
g36009,1.1558054554004205
g36011,-0.5532379197402031
g36013,2.0505694274015385
g36015,1.318473211245045
g36017,-0.02252154150681568
g36019,-1.328189707052224
g36021,-0.6693155698879043
g36023,0.13110528186067238
g36025,1.9605899975981615
g36027,-2.5773509378087964
g36029,1.067509660682218
g36031,0.5949748198175266
g36033,-0.3093017208418547
g36035,1.7028120743617627
g36037,-0.5643815595490297
g36039,0.20419126267483234
g36041,1.9729379479704643
g36043,1.224353778477746
g36045,-0.8039210134943593
g36047,10.405967411259146
g36049,-0.82295415473313
g36051,-1.714721570765017
g36053,-1.6565534684898875
g36055,0.2286518631361394
g36057,2.499010375536707
g36059,-3.9340272548184276
g36061,9.00440649927377
g36063,0.823684818983835
g36065,1.640395758449668
g36067,0.147415507020892
g36069,-1.2259160864678844
g36071,-2.053499169865411
g36073,-0.1535497663991841
g36075,-1.0018130399685232
g36077,0.927347263381408
g36079,-5.867171535820179
g36081,6.067923955551853
g36083,-1.0766141682771373
g36085,-0.1669569693703452
g36087,-1.8796963550462595
g36089,0.3276204388001941
g36091,-3.9082412982030186
g36093,0.5768244020283334
g36095,-1.3752899203515596
g36097,-0.792563320353822
g36099,-1.2510219961738809
g36101,-0.27399731366796587
g36103,-3.5626392704153558
g36105,0.9137476989607902
g36107,-2.4708172534815285
g36109,-3.3009151835005155
g36111,-1.062678658448308
g36113,0.1285834469740208
g36115,-1.2759685748217677
g36117,-1.1735648633061329
g36119,-2.0907459228328245
g36121,-2.9691045304407035
g36123,1.1463140286297306
g37001,0.8254981994523607
g37003,-2.019899385762551
g37005,2.267127012867494
g37007,-0.13362682364834974
g37009,0.7584442675128166
g37011,-0.7550240172417468
g37013,1.5391411934693484
g37015,1.893225534286385
g37017,2.3385663717648475
g37019,1.0543366097856048
g37021,0.5225278719000348
g37023,0.6820539760431616
g37025,-2.7798976341752097
g37027,-0.7987774972693873
g37029,-3.5484801682356153
g37031,0.5119669550687527
g37033,1.0571793807488246
g37035,-1.0114852419392593
g37037,-0.8453343714709723
g37039,2.4142386675862415
g37041,3.561283275946272
g37043,2.33382901963393
g37045,0.7668456149893976
g37047,2.0234525209234544
g37049,0.009011688034851195
g37051,0.06903720228923027
g37053,-3.3690744510405164
g37055,-1.2453317450528274
g37057,-1.1836296445819194
g37059,-2.0859741851502527
g37061,1.3479463566159318
g37063,-0.46093399311840155
g37065,3.32338684442308
g37067,0.3628284399321075
g37069,-2.652283449114426
g37071,-0.432696250931916
g37073,-2.115578417041795
g37075,1.6409806666492535
g37077,-3.798306149509254
g37079,-0.011582026072202933
g37081,-0.6892079652544936
g37083,3.5066233466404966
g37085,-1.5661205754840908
g37087,1.2752255092738611
g37089,1.2894346786554687
g37091,2.8239471277124544
g37093,0.8623304134050438
g37095,-0.3930440787874514
g37097,-2.928643111881105
g37099,2.8486063284701295
g37101,-2.2974093685322585
g37103,0.9481779669218574
g37105,0.8828773396997673
g37107,3.0773433037430573
g37109,-2.8011520114057555
g37111,0.11948742844876586
g37113,3.2207474471336197
g37115,0.8994584689600664
g37117,2.657591655639338
g37119,-2.8239830124463667
g37121,1.644734418718318
g37123,1.800782003401483
g37125,1.9140812932750897
g37127,-0.14124014363654702
g37129,-0.882210883323301
g37131,5.212884808289117
g37133,-3.4336318102210424
g37135,-3.839985157381098
g37137,0.3782580210944224
g37139,0.5250745691485039
g37141,-1.1738866254198046
g37143,0.9407651925904835
g37145,-0.4428611323901889
g37147,-0.2632199985285846
g37149,3.121279553551855
g37151,-1.1254307130246894
g37153,2.2192330684668096
g37155,4.512947065879363
g37157,0.7594363720386182
g37159,0.13055831404940532
g37161,1.2615179879032166
g37163,0.8338149348266704
g37165,2.730141326052675
g37167,0.04450311503402005
g37169,-0.7404085749176421
g37171,0.9812742371098755
g37173,3.649090554649591
g37175,3.655997496728185
g37177,-0.20132117903207414
g37179,-4.8614859931159575
g37181,3.854415446233346
g37183,-4.907144931838452
g37185,2.029471799953696
g37187,4.582470629887411
g37189,-1.6140321608824557
g37191,0.5655886019557668
g37193,0.27342490165952615
g37195,1.5809333646599937
g37197,-0.5103228895094634
g37199,2.305633996175967
g38001,2.5640510789618216
g38003,0.36274545062741886
g38005,6.697996186405519
g38007,-4.146326710143025
g38009,-0.5314432988824883
g38011,-0.10673492438918486
g38013,-1.2685674546313108
g38015,-2.09461273405379
g38017,-4.08261333291484
g38019,-0.42793694586783215
g38021,1.5382444527794688
g38023,-1.1187600055806644
g38025,-2.887283950062545
g38027,4.713141593496029
g38029,1.9559633734243544
g38031,-0.2558203863440722
g38033,0.39208994937765596
g38035,-2.541046439203173
g38037,1.7292129484525602
g38039,2.1438172872485453
g38041,1.5598265987737023
g38043,-1.7808864980936376
g38045,-0.9657888062760092
g38047,2.584869346327154
g38049,-1.3294406870458448
g38051,7.911982316367103
g38053,-1.7589879189995694
g38055,0.7701140950578715
g38057,-3.009718848442117
g38059,-2.0546186240490245
g38061,-1.7177500965754264
g38063,2.675438923484945
g38065,-3.709959016352042
g38067,-0.3536582218578339
g38069,2.050505354406795
g38071,1.3703291156755881
g38073,1.595407952111595
g38075,-3.5955029902515827
g38077,-2.614278320286224
g38079,7.736935259256594
g38081,-3.8921664343445572
g38083,1.6595765403750327
g38085,11.259560328819811
g38087,-4.533031575673897
g38089,-1.8648380528142878
g38091,-4.087748449930559
g38093,0.1578383659503556
g38095,0.5541723412831068
g38097,-0.16828086499727601
g38099,1.3157937823068866
g38101,-2.1020121301335317
g38103,3.91897204467555
g38105,-4.082374245185727
g39001,0.3213822962020289
g39003,0.47464809539044706
g39005,0.2557446736720974
g39007,0.49211866328124443
g39009,-0.4471094413467305
g39011,-2.6403587355486584
g39013,0.4619926607130863
g39015,-0.6205165081727606
g39017,-2.043449446427675
g39019,-1.443586611323441
g39021,-1.5931383038191083
g39023,1.5453451239181275
g39025,-3.283410259901054
g39027,-0.6838622108344636
g39029,0.12731670868739864
g39031,-0.6839543012460085
g39033,1.2643931470285277
g39035,2.0001801844299765
g39037,-0.8741892834885348
g39039,-0.5909339259660059
g39041,-7.8030819368645465
g39043,1.0334831509483071
g39045,-2.737750812000123
g39047,1.3369317080074854
g39049,-1.5719208575094434
g39051,-1.968074944296503
g39053,0.13466183485417627
g39055,-3.645235547712022
g39057,-2.58850958185886
g39059,0.1697697320081784
g39061,0.4728612266700601
g39063,-1.1946705626125225
g39065,-0.37334713382230855
g39067,1.014468513044
g39069,-1.1025320765677893
g39071,-0.6360191449962942
g39073,-0.1915271349001701
g39075,0.03702869851541779
g39077,-0.5408043962956008
g39079,0.6757700834249993
g39081,1.9521470303780908
g39083,-0.9914198708126623
g39085,-1.4104481201831836
g39087,0.777580119731387
g39089,-1.7917072021603477
g39091,-0.5828445068776429
g39093,-0.14679975686978475
g39095,1.3855309345365838
g39097,-4.759634513259794
g39099,2.299213249378631
g39101,-1.150931282500895
g39103,-3.9408244049413694
g39105,-0.5291121186446849
g39107,-2.596015497551722
g39109,-1.4187035950185534
g39111,-1.0081505792989018
g39113,1.2076760148371886
g39115,0.26592726060989963
g39117,-2.3705891784455244
g39119,1.3203853918136632
g39121,-1.6144045670754124
g39123,-0.9244234785044402
g39125,-2.1430876209068046
g39127,-0.8951727708608548
g39129,-2.605272634700466
g39131,0.5968796766935469
g39133,-1.784175244657202
g39135,-1.0384380769470143
g39137,-3.024645062643408
g39139,0.04576953595329436
g39141,-1.43549141170769
g39143,-0.04050607540567949
g39145,1.6535419114664491
g39147,-0.14767857096496295
g39149,-2.0090756211336647
g39151,0.8542047947514889
g39153,-0.7008426467826017
g39155,1.3984063769761348
g39157,-0.2804835903643601
g39159,-4.634781025483396
g39161,-0.5358618153150453
g39163,-1.9884462255359934
g39165,-5.816733139201102
g39167,-0.34825150598028554
g39169,-1.097563489367607
g39171,-1.3287857315453524
g39173,-2.47186762270571
g39175,-0.5361999530377181
g40001,3.155813692999863
g40003,-2.76112112718809
g40005,-0.28509674860136247
g40007,-1.195565003599005
g40009,-3.404589389665869
g40011,0.42697572409491547
g40013,1.1299869049787503
g40015,1.443564161885145
g40017,-3.758232517944794
g40019,1.5508679609171594
g40021,2.217317114611493
g40023,3.8864465089195224
g40025,2.61711118712389
g40027,-3.3200392776620244
g40029,2.3735946702578046
g40031,-0.7216997047478968
g40033,2.0752635919292524
g40035,1.4450721367096186
g40037,-1.7438856266683176
g40039,0.580763640655737
g40041,2.7113769696608263
g40043,-2.0338739667064067
g40045,-1.4220805647567258
g40047,0.9721356452359806
g40049,1.067295945955333
g40051,-1.6532317441808357
g40053,-0.3265826084268111
g40055,-0.4369792508428839
g40057,6.068813787707928
g40059,0.8230043018995556
g40061,0.8951864626707886
g40063,0.7887207331565709
g40065,1.3515218241679825
g40067,4.341036141714897
g40069,1.2649578543789708
g40071,1.528345763792237
g40073,-2.0019447899376344
g40075,2.119665579817764
g40077,0.43589742507387297
g40079,1.3487138731557191
g40081,-0.714605747377642
g40083,-2.655663913794037
g40085,1.460463150912734
g40087,-2.762921840429425
g40089,3.657216363775568
g40091,3.624011581339161
g40093,-1.400517574058454
g40095,1.8761498635388514
g40097,-0.707961006993675
g40099,1.2222535905301783
g40101,1.9804130719059116
g40103,-0.286687538808816
g40105,0.6431100327309127
g40107,2.462073982601712
g40109,0.05792061877695348
g40111,1.9665833868688969
g40113,-0.8591255128707564
g40115,4.0102522097363735
g40117,-0.22895221734312618
g40119,-2.5947763217851563
g40121,1.1197057450592007
g40123,1.2260123877285294
g40125,1.2630653373220802
g40127,4.869104808655458
g40129,-2.825801267846348
g40131,-3.08603079431491
g40133,2.8752468035118683
g40135,1.4608355987897028
g40137,0.43526174632375225
g40139,-1.056950652241615
g40141,2.07914684628368
g40143,-0.7620990237184229
g40145,-2.6406934228613337
g40147,0.7967522461480968
g40149,-0.8262526100355034
g40151,-0.186345737015987
g40153,-3.472873885577066
g41001,1.4023949691081052
g41003,-3.055392723968062
g41005,-3.759927551007165
g41007,1.941244380408
g41009,-3.0184180842483164
g41011,2.778376557715066
g41013,1.0402089569495496
g41015,3.861280040867846
g41017,-1.4367465666538028
g41019,1.805499634060438
g41021,-2.539212303473488
g41023,1.9320374296471154
g41025,0.2477380603476264
g41027,-0.3374520557630327
g41029,1.1702973769299252
g41031,1.3310871461330425
g41033,2.81550119700188
g41035,0.9965906878838793
g41037,-0.7996231300341455
g41039,-0.032270987534788964
g41041,2.912133097223951
g41043,-0.24824675686544834
g41045,2.1525904275142276
g41047,1.3159656424580792
g41049,-0.613714037039277
g41051,-1.068848263865163
g41053,-0.31370932706545474
g41055,1.4144687207372306
g41057,1.3707030764488959
g41059,0.21923363826023845
g41061,0.8353944062074019
g41063,3.3607985104281397
g41065,1.9851359023894362
g41067,-3.5221622381734483
g41069,2.7502343047991658
g41071,-0.9678627021319914
g42001,-1.5123625865296058
g42003,0.4061060789310137
g42005,0.02243449293844227
g42007,1.0255053399574603
g42009,-0.6090983900213066
g42011,0.23905295474238805
g42013,1.2620280966651136
g42015,-0.3291857265949306
g42017,-4.912382948897838
g42019,-3.0855871172331284
g42021,1.684123958028581
g42023,1.5590118322815645
g42025,-0.03247529579582653
g42027,-4.186524787754099
g42029,-6.222629249396411
g42031,0.5128653515782423
g42033,0.07468417157155266
g42035,0.9566321250676519
g42037,-0.08621445219413937
g42039,0.7220942295312118
g42041,-2.664653548347217
g42043,-0.3528947494899208
g42045,-1.4984948241608997
g42047,-0.1666043966127716
g42049,0.6046776983214559
g42051,2.0485240161867737
g42053,-1.7552831859818152
g42055,-1.0638406115837395
g42057,-2.0143357706079152
g42059,-0.5329727692671787
g42061,-1.6443616302557023
g42063,-0.7028118324128451
g42065,0.2995202266414104
g42067,-1.086813384999441
g42069,1.7039462601326028
g42071,-1.1658925436837184
g42073,1.5949601519770482
g42075,0.3614133123941422
g42077,0.5696127784784251
g42079,1.6995606184065404
g42081,-0.059991996539842246
g42083,0.9393724986917196
g42085,1.4035099220909064
g42087,1.6907577142587507
g42089,-1.1710488992899335
g42091,-4.5119568048166006
g42093,1.071325058022741
g42095,-1.1947486007225767
g42097,1.1590105970771183
g42099,-3.0446394306729916
g42101,6.636079185139585
g42103,-0.9939534635249802
g42105,0.12972564177368517
g42107,0.35877557958201056
g42109,-1.1334112579091737
g42111,-0.7734077015108927
g42113,2.657390215749954
g42115,-1.089863958747657
g42117,-0.580507586321891
g42119,-2.7937020357669726
g42121,0.9978050277813534
g42123,0.06372557768754647
g42125,-0.4154752950871704
g42127,-0.38358342525426825
g42129,-0.30174037289673095
g42131,-1.1814146458664418
g42133,-2.119643795949986
g44001,-1.8637255580235064
g44003,-1.4587557136912506
g44005,-1.227464772865001
g44007,2.9113721952902845
g44009,-2.8142060452348994
g45001,0.7517380323881645
g45003,-0.8474588229770129
g45005,0.8687222860842667
g45007,-0.45126472478488394
g45009,2.9879651460068635
g45011,0.6537213859067321
g45013,0.6189457076066083
g45015,-3.382153952759541
g45017,-0.835761775409185
g45019,-1.1414746945879242
g45021,-0.29271139297962634
g45023,0.5110270403069228
g45025,-0.20280927820669936
g45027,1.8649331102345192
g45029,1.400917522112855
g45031,0.3103214903022363
g45033,3.2700144906147877
g45035,-3.154065422413949
g45037,-3.755826930646808
g45039,1.7667119239722906
g45041,0.8744235048446035
g45043,2.774769074498128
g45045,-1.4655513895173033
g45047,1.8371568389115607
g45049,0.5400520574838046
g45051,1.7781511340106113
g45053,0.6476123851231586
g45055,-0.7447708553683055
g45057,-0.8787874476892275
g45059,0.7701410841612928
g45061,1.6774286888090069
g45063,-3.004763528279841
g45065,1.3457095348991066
g45067,3.3105222131435674
g45069,0.9087936954060307
g45071,0.6031099229173779
g45073,-0.06118061821540327
g45075,1.5893640229950798
