,geoFIPS,NAME
0,g01029,Cleburne
1,g01031,Coffee
2,g01037,Coosa
3,g01039,Covington
4,g01041,Crenshaw
5,g01045,Dale
6,g01049,DeKalb
7,g01053,Escambia
8,g01057,Fayette
9,g01061,Geneva
10,g01067,Henry
11,g01075,Lamar
12,g01077,Lauderdale
13,g01079,Lawrence
14,g01001,Autauga
15,g01003,Baldwin
16,g01005,Barbour
17,g01007,Bibb
18,g01009,Blount
19,g01011,Bullock
20,g01023,Choctaw
21,g01025,Clarke
22,g01027,Clay
23,g01033,Colbert
24,g01035,Conecuh
25,g01043,Cullman
26,g01047,Dallas
27,g01051,Elmore
28,g01055,Etowah
29,g01059,Franklin
30,g01063,Greene
31,g01065,Hale
32,g01071,Jackson
33,g01073,Jefferson
34,g01085,Lowndes
35,g01087,Macon
36,g01089,Madison
37,g01091,Marengo
38,g01095,Marshall
39,g01097,Mobile
40,g01099,Monroe
41,g01107,Pickens
42,g01109,Pike
43,g01113,Russell
44,g01115,St. Clair
45,g01117,Shelby
46,g01119,Sumter
47,g01121,Talladega
48,g01129,Washington
49,g01131,Wilcox
50,g01013,Butler
51,g01015,Calhoun
52,g01017,Chambers
53,g01019,Cherokee
54,g01021,Chilton
55,g01123,Tallapoosa
56,g01125,Tuscaloosa
57,g01127,Walker
58,g01133,Winston
59,g01101,Montgomery
60,g01069,Houston
61,g01081,Lee
62,g01083,Limestone
63,g01093,Marion
64,g01103,Morgan
65,g01105,Perry
66,g01111,Randolph
67,g02013,Aleutians East
68,g02016,Aleutians West
69,g02020,Anchorage
70,g02050,Bethel
71,g02060,Bristol Bay
72,g02068,Denali
73,g02070,Dillingham
74,g02090,Fairbanks North Star
75,g02105,Hoonah-Angoon
76,g02110,Juneau
77,g02122,Kenai Peninsula
78,g02130,Ketchikan Gateway
79,g02164,Lake and Peninsula
80,g02170,Matanuska-Susitna
81,g02180,Nome
82,g02185,North Slope
83,g02188,Northwest Arctic
84,g02220,Sitka
85,g02240,Southeast Fairbanks
86,g02270,Wade Hampton
87,g02275,Wrangell
88,g02290,Yukon-Koyukuk
89,g02195,Petersburg
90,g02198,Prince of Wales-Hyder
91,g02230,Skagway
92,g02261,Valdez-Cordova
93,g02282,Yakutat
94,g02100,Haines
95,g02150,Kodiak Island
96,g04001,Apache
97,g04003,Cochise
98,g04005,Coconino
99,g04007,Gila
100,g04009,Graham
101,g04011,Greenlee
102,g04012,La Paz
103,g04013,Maricopa
104,g04015,Mohave
105,g04017,Navajo
106,g04019,Pima
107,g04021,Pinal
108,g04023,Santa Cruz
109,g04025,Yavapai
110,g04027,Yuma
111,g05049,Fulton
112,g05051,Garland
113,g05053,Grant
114,g05055,Greene
115,g05059,Hot Spring
116,g05065,Izard
117,g05071,Johnson
118,g05075,Lawrence
119,g05077,Lee
120,g05001,Arkansas
121,g05003,Ashley
122,g05005,Baxter
123,g05007,Benton
124,g05011,Bradley
125,g05013,Calhoun
126,g05017,Chicot
127,g05019,Clark
128,g05021,Clay
129,g05029,Conway
130,g05037,Cross
131,g05039,Dallas
132,g05041,Desha
133,g05045,Faulkner
134,g05057,Hempstead
135,g05061,Howard
136,g05063,Independence
137,g05067,Jackson
138,g05069,Jefferson
139,g05073,Lafayette
140,g05081,Little River
141,g05085,Lonoke
142,g05091,Miller
143,g05093,Mississippi
144,g05095,Monroe
145,g05097,Montgomery
146,g05099,Nevada
147,g05103,Ouachita
148,g05107,Phillips
149,g05109,Pike
150,g05117,Prairie
151,g05121,Randolph
152,g05131,Sebastian
153,g05133,Sevier
154,g05139,Union
155,g05145,White
156,g05147,Woodruff
157,g05009,Boone
158,g05015,Carroll
159,g05023,Cleburne
160,g05025,Cleveland
161,g05027,Columbia
162,g05031,Craighead
163,g05033,Crawford
164,g05035,Crittenden
165,g05043,Drew
166,g05047,Franklin
167,g05143,Washington
168,g05149,Yell
169,g05079,Lincoln
170,g05083,Logan
171,g05087,Madison
172,g05089,Marion
173,g05101,Newton
174,g05105,Perry
175,g05111,Poinsett
176,g05113,Polk
177,g05115,Pope
178,g05119,Pulaski
179,g05123,St. Francis
180,g05125,Saline
181,g05127,Scott
182,g05129,Searcy
183,g05135,Sharp
184,g05137,Stone
185,g05141,Van Buren
186,g06035,Lassen
187,g06049,Modoc
188,g06075,San Francisco
189,g06083,Santa Barbara
190,g06091,Sierra
191,g06095,Solano
192,g06101,Sutter
193,g06105,Trinity
194,g06111,Ventura
195,g06115,Yuba
196,g06033,Lake
197,g06071,San Bernardino
198,g06087,Santa Cruz
199,g06001,Alameda
200,g06003,Alpine
201,g06005,Amador
202,g06007,Butte
203,g06009,Calaveras
204,g06011,Colusa
205,g06013,Contra Costa
206,g06015,Del Norte
207,g06017,El Dorado
208,g06019,Fresno
209,g06021,Glenn
210,g06023,Humboldt
211,g06025,Imperial
212,g06027,Inyo
213,g06029,Kern
214,g06031,Kings
215,g06037,Los Angeles
216,g06039,Madera
217,g06041,Marin
218,g06043,Mariposa
219,g06045,Mendocino
220,g06047,Merced
221,g06051,Mono
222,g06053,Monterey
223,g06055,Napa
224,g06057,Nevada
225,g06059,Orange
226,g06061,Placer
227,g06063,Plumas
228,g06065,Riverside
229,g06067,Sacramento
230,g06069,San Benito
231,g06073,San Diego
232,g06077,San Joaquin
233,g06079,San Luis Obispo
234,g06081,San Mateo
235,g06085,Santa Clara
236,g06089,Shasta
237,g06093,Siskiyou
238,g06097,Sonoma
239,g06099,Stanislaus
240,g06103,Tehama
241,g06107,Tulare
242,g06109,Tuolumne
243,g06113,Yolo
244,g08053,Hinsdale
245,g08061,Kiowa
246,g08063,Kit Carson
247,g08071,Las Animas
248,g08073,Lincoln
249,g08075,Logan
250,g08079,Mineral
251,g08085,Montrose
252,g08087,Morgan
253,g08089,Otero
254,g08095,Phillips
255,g08099,Prowers
256,g08101,Pueblo
257,g08103,Rio Blanco
258,g08105,Rio Grande
259,g08001,Adams
260,g08003,Alamosa
261,g08005,Arapahoe
262,g08007,Archuleta
263,g08009,Baca
264,g08011,Bent
265,g08013,Boulder
266,g08015,Chaffee
267,g08019,Clear Creek
268,g08023,Costilla
269,g08027,Custer
270,g08029,Delta
271,g08031,Denver
272,g08035,Douglas
273,g08037,Eagle
274,g08049,Grand
275,g08051,Gunnison
276,g08055,Huerfano
277,g08057,Jackson
278,g08059,Jefferson
279,g08065,Lake
280,g08067,La Plata
281,g08069,Larimer
282,g08077,Mesa
283,g08081,Moffat
284,g08083,Montezuma
285,g08091,Ouray
286,g08093,Park
287,g08097,Pitkin
288,g08107,Routt
289,g08109,Saguache
290,g08111,San Juan
291,g08113,San Miguel
292,g08117,Summit
293,g08014,Broomfield
294,g08017,Cheyenne
295,g08021,Conejos
296,g08025,Crowley
297,g08033,Dolores
298,g08039,Elbert
299,g08041,El Paso
300,g08043,Fremont
301,g08045,Garfield
302,g08047,Gilpin
303,g08115,Sedgwick
304,g08119,Teller
305,g08121,Washington
306,g08123,Weld
307,g08125,Yuma
308,g09001,Fairfield
309,g09003,Hartford
310,g09005,Litchfield
311,g09007,Middlesex
312,g09009,New Haven
313,g09011,New London
314,g09013,Tolland
315,g09015,Windham
316,g10001,Kent
317,g10003,New Castle
318,g10005,Sussex
319,g11001,District of Columbia
320,g12013,Calhoun
321,g12015,Charlotte
322,g12019,Clay
323,g12021,Collier
324,g12027,DeSoto
325,g12035,Flagler
326,g12067,Lafayette
327,g12081,Manatee
328,g12085,Martin
329,g12087,Monroe
330,g12091,Okaloosa
331,g12099,Palm Beach
332,g12105,Polk
333,g12107,Putnam
334,g12109,St. Johns
335,g12111,St. Lucie
336,g12043,Glades
337,g12049,Hardee
338,g12051,Hendry
339,g12053,Hernando
340,g12059,Holmes
341,g12061,Indian River
342,g12001,Alachua
343,g12003,Baker
344,g12005,Bay
345,g12007,Bradford
346,g12009,Brevard
347,g12011,Broward
348,g12029,Dixie
349,g12031,Duval
350,g12033,Escambia
351,g12037,Franklin
352,g12039,Gadsden
353,g12041,Gilchrist
354,g12045,Gulf
355,g12047,Hamilton
356,g12055,Highlands
357,g12057,Hillsborough
358,g12063,Jackson
359,g12065,Jefferson
360,g12069,Lake
361,g12071,Lee
362,g12073,Leon
363,g12077,Liberty
364,g12079,Madison
365,g12083,Marion
366,g12086,Miami-Dade
367,g12089,Nassau
368,g12093,Okeechobee
369,g12095,Orange
370,g12097,Osceola
371,g12101,Pasco
372,g12103,Pinellas
373,g12113,Santa Rosa
374,g12117,Seminole
375,g12119,Sumter
376,g12121,Suwannee
377,g12123,Taylor
378,g12125,Union
379,g12129,Wakulla
380,g12133,Washington
381,g12115,Sarasota
382,g12131,Walton
383,g12017,Citrus
384,g12075,Levy
385,g12127,Volusia
386,g12023,Columbia
387,g13057,Cherokee
388,g13059,Clarke
389,g13061,Clay
390,g13063,Clayton
391,g13065,Clinch
392,g13001,Appling
393,g13007,Baker
394,g13009,Baldwin
395,g13013,Barrow
396,g13015,Bartow
397,g13019,Berrien
398,g13021,Bibb
399,g13025,Brantley
400,g13027,Brooks
401,g13029,Bryan
402,g13033,Burke
403,g13039,Camden
404,g13049,Charlton
405,g13051,Chatham
406,g13075,Cook
407,g13079,Crawford
408,g13081,Crisp
409,g13089,DeKalb
410,g13103,Effingham
411,g13105,Elbert
412,g13107,Emanuel
413,g13113,Fayette
414,g13121,Fulton
415,g13127,Glynn
416,g13131,Grady
417,g13135,Gwinnett
418,g13137,Habersham
419,g13141,Hancock
420,g13149,Heard
421,g13151,Henry
422,g13163,Jefferson
423,g13171,Lamar
424,g13179,Liberty
425,g13183,Long
426,g13185,Lowndes
427,g13189,McDuffie
428,g13191,McIntosh
429,g13195,Madison
430,g13201,Miller
431,g13213,Murray
432,g13217,Newton
433,g13219,Oconee
434,g13221,Oglethorpe
435,g13223,Paulding
436,g13229,Pierce
437,g13241,Rabun
438,g13245,Richmond
439,g13249,Schley
440,g13251,Screven
441,g13267,Tattnall
442,g13269,Taylor
443,g13271,Telfair
444,g13285,Troup
445,g13289,Twiggs
446,g13291,Union
447,g13301,Warren
448,g13303,Washington
449,g13305,Wayne
450,g13309,Wheeler
451,g13313,Whitfield
452,g13317,Wilkes
453,g13319,Wilkinson
454,g13003,Atkinson
455,g13005,Bacon
456,g13011,Banks
457,g13017,Ben Hill
458,g13023,Bleckley
459,g13031,Bulloch
460,g13035,Butts
461,g13037,Calhoun
462,g13043,Candler
463,g13045,Carroll
464,g13047,Catoosa
465,g13053,Chattahoochee
466,g13055,Chattooga
467,g13077,Coweta
468,g13083,Dade
469,g13085,Dawson
470,g13087,Decatur
471,g13091,Dodge
472,g13093,Dooly
473,g13095,Dougherty
474,g13097,Douglas
475,g13099,Early
476,g13101,Echols
477,g13109,Evans
478,g13111,Fannin
479,g13115,Floyd
480,g13117,Forsyth
481,g13119,Franklin
482,g13067,Cobb
483,g13069,Coffee
484,g13071,Colquitt
485,g13073,Columbia
486,g13139,Hall
487,g13143,Haralson
488,g13145,Harris
489,g13147,Hart
490,g13153,Houston
491,g13155,Irwin
492,g13157,Jackson
493,g13159,Jasper
494,g13161,Jeff Davis
495,g13165,Jenkins
496,g13167,Johnson
497,g13169,Jones
498,g13173,Lanier
499,g13175,Laurens
500,g13177,Lee
501,g13181,Lincoln
502,g13123,Gilmer
503,g13125,Glascock
504,g13129,Gordon
505,g13133,Greene
506,g13187,Lumpkin
507,g13193,Macon
508,g13197,Marion
509,g13199,Meriwether
510,g13205,Mitchell
511,g13225,Peach
512,g13227,Pickens
513,g13231,Pike
514,g13233,Polk
515,g13235,Pulaski
516,g13207,Monroe
517,g13209,Montgomery
518,g13211,Morgan
519,g13215,Muscogee
520,g13255,Spalding
521,g13257,Stephens
522,g13259,Stewart
523,g13261,Sumter
524,g13263,Talbot
525,g13265,Taliaferro
526,g13273,Terrell
527,g13275,Thomas
528,g13277,Tift
529,g13279,Toombs
530,g13281,Towns
531,g13283,Treutlen
532,g13287,Turner
533,g13237,Putnam
534,g13239,Quitman
535,g13243,Randolph
536,g13247,Rockdale
537,g13253,Seminole
538,g13311,White
539,g13315,Wilcox
540,g13321,Worth
541,g13293,Upson
542,g13295,Walker
543,g13297,Walton
544,g13299,Ware
545,g13307,Webster
546,g15001,Hawaii
547,g15003,Honolulu
548,g15005,Kalawao
549,g15007,Kauai
550,g15009,Maui
551,g16075,Payette
552,g16081,Teton
553,g16025,Camas
554,g16087,Washington
555,g16001,Ada
556,g16003,Adams
557,g16005,Bannock
558,g16007,Bear Lake
559,g16009,Benewah
560,g16011,Bingham
561,g16013,Blaine
562,g16015,Boise
563,g16021,Boundary
564,g16023,Butte
565,g16029,Caribou
566,g16035,Clearwater
567,g16037,Custer
568,g16039,Elmore
569,g16041,Franklin
570,g16043,Fremont
571,g16049,Idaho
572,g16059,Lemhi
573,g16061,Lewis
574,g16063,Lincoln
575,g16069,Nez Perce
576,g16073,Owyhee
577,g16077,Power
578,g16079,Shoshone
579,g16083,Twin Falls
580,g16085,Valley
581,g16017,Bonner
582,g16019,Bonneville
583,g16027,Canyon
584,g16031,Cassia
585,g16033,Clark
586,g16045,Gem
587,g16047,Gooding
588,g16051,Jefferson
589,g16053,Jerome
590,g16055,Kootenai
591,g16057,Latah
592,g16065,Madison
593,g16067,Minidoka
594,g16071,Oneida
595,g17051,Fayette
596,g17053,Ford
597,g17055,Franklin
598,g17057,Fulton
599,g17061,Greene
600,g17063,Grundy
601,g17003,Alexander
602,g17005,Bond
603,g17017,Cass
604,g17023,Clark
605,g17027,Clinton
606,g17031,Cook
607,g17043,DuPage
608,g17059,Gallatin
609,g17079,Jasper
610,g17097,Lake
611,g17101,Lawrence
612,g17123,Marshall
613,g17125,Mason
614,g17129,Menard
615,g17147,Piatt
616,g17153,Pulaski
617,g17161,Rock Island
618,g17165,Saline
619,g17181,Union
620,g17185,Wabash
621,g17189,Washington
622,g17197,Will
623,g17001,Adams
624,g17007,Boone
625,g17009,Brown
626,g17011,Bureau
627,g17013,Calhoun
628,g17015,Carroll
629,g17019,Champaign
630,g17021,Christian
631,g17025,Clay
632,g17029,Coles
633,g17033,Crawford
634,g17035,Cumberland
635,g17037,DeKalb
636,g17039,De Witt
637,g17041,Douglas
638,g17045,Edgar
639,g17047,Edwards
640,g17049,Effingham
641,g17103,Lee
642,g17105,Livingston
643,g17107,Logan
644,g17109,McDonough
645,g17111,McHenry
646,g17113,McLean
647,g17115,Macon
648,g17065,Hamilton
649,g17067,Hancock
650,g17069,Hardin
651,g17071,Henderson
652,g17073,Henry
653,g17075,Iroquois
654,g17077,Jackson
655,g17081,Jefferson
656,g17083,Jersey
657,g17085,Jo Daviess
658,g17087,Johnson
659,g17089,Kane
660,g17091,Kankakee
661,g17093,Kendall
662,g17095,Knox
663,g17099,LaSalle
664,g17163,St. Clair
665,g17167,Sangamon
666,g17169,Schuyler
667,g17171,Scott
668,g17173,Shelby
669,g17117,Macoupin
670,g17119,Madison
671,g17121,Marion
672,g17127,Massac
673,g17131,Mercer
674,g17133,Monroe
675,g17135,Montgomery
676,g17137,Morgan
677,g17139,Moultrie
678,g17141,Ogle
679,g17143,Peoria
680,g17145,Perry
681,g17149,Pike
682,g17151,Pope
683,g17155,Putnam
684,g17157,Randolph
685,g17159,Richland
686,g17175,Stark
687,g17177,Stephenson
688,g17179,Tazewell
689,g17183,Vermilion
690,g17187,Warren
691,g17191,Wayne
692,g17193,White
693,g17195,Whiteside
694,g17199,Williamson
695,g17201,Winnebago
696,g17203,Woodford
697,g18025,Crawford
698,g18029,Dearborn
699,g18031,Decatur
700,g18035,Delaware
701,g18037,Dubois
702,g18039,Elkhart
703,g18041,Fayette
704,g18043,Floyd
705,g18045,Fountain
706,g18047,Franklin
707,g18053,Grant
708,g18055,Greene
709,g18057,Hamilton
710,g18059,Hancock
711,g18063,Hendricks
712,g18065,Henry
713,g18069,Huntington
714,g18073,Jasper
715,g18075,Jay
716,g18077,Jefferson
717,g18079,Jennings
718,g18081,Johnson
719,g18085,Kosciusko
720,g18087,LaGrange
721,g18001,Adams
722,g18007,Benton
723,g18017,Cass
724,g18027,Daviess
725,g18033,DeKalb
726,g18049,Fulton
727,g18051,Gibson
728,g18061,Harrison
729,g18067,Howard
730,g18071,Jackson
731,g18083,Knox
732,g18093,Lawrence
733,g18107,Montgomery
734,g18123,Perry
735,g18125,Pike
736,g18131,Pulaski
737,g18145,Shelby
738,g18147,Spencer
739,g18161,Union
740,g18175,Washington
741,g18179,Wells
742,g18181,White
743,g18003,Allen
744,g18005,Bartholomew
745,g18009,Blackford
746,g18011,Boone
747,g18013,Brown
748,g18015,Carroll
749,g18019,Clark
750,g18021,Clay
751,g18023,Clinton
752,g18105,Monroe
753,g18109,Morgan
754,g18111,Newton
755,g18113,Noble
756,g18115,Ohio
757,g18117,Orange
758,g18119,Owen
759,g18121,Parke
760,g18127,Porter
761,g18149,Starke
762,g18151,Steuben
763,g18153,Sullivan
764,g18155,Switzerland
765,g18157,Tippecanoe
766,g18159,Tipton
767,g18163,Vanderburgh
768,g18129,Posey
769,g18133,Putnam
770,g18135,Randolph
771,g18137,Ripley
772,g18139,Rush
773,g18141,St. Joseph
774,g18143,Scott
775,g18089,Lake
776,g18091,LaPorte
777,g18095,Madison
778,g18097,Marion
779,g18099,Marshall
780,g18101,Martin
781,g18103,Miami
782,g18165,Vermillion
783,g18167,Vigo
784,g18169,Wabash
785,g18171,Warren
786,g18173,Warrick
787,g18177,Wayne
788,g18183,Whitley
789,g19185,Wayne
790,g19187,Webster
791,g19189,Winnebago
792,g19191,Winneshiek
793,g19193,Woodbury
794,g19195,Worth
795,g19197,Wright
796,g19003,Adams
797,g19005,Allamakee
798,g19007,Appanoose
799,g19039,Clarke
800,g19041,Clay
801,g19043,Clayton
802,g19047,Crawford
803,g19049,Dallas
804,g19051,Davis
805,g19053,Decatur
806,g19057,Des Moines
807,g19059,Dickinson
808,g19061,Dubuque
809,g19063,Emmet
810,g19065,Fayette
811,g19069,Franklin
812,g19071,Fremont
813,g19073,Greene
814,g19075,Grundy
815,g19011,Benton
816,g19013,Black Hawk
817,g19015,Boone
818,g19017,Bremer
819,g19019,Buchanan
820,g19023,Butler
821,g19025,Calhoun
822,g19027,Carroll
823,g19029,Cass
824,g19031,Cedar
825,g19035,Cherokee
826,g19037,Chickasaw
827,g19001,Adair
828,g19009,Audubon
829,g19021,Buena Vista
830,g19033,Cerro Gordo
831,g19045,Clinton
832,g19055,Delaware
833,g19067,Floyd
834,g19081,Hancock
835,g19099,Jasper
836,g19111,Lee
837,g19117,Lucas
838,g19131,Mitchell
839,g19141,O'Brien
840,g19157,Poweshiek
841,g19163,Scott
842,g19175,Union
843,g19121,Madison
844,g19123,Mahaska
845,g19125,Marion
846,g19127,Marshall
847,g19129,Mills
848,g19133,Monona
849,g19135,Monroe
850,g19137,Montgomery
851,g19139,Muscatine
852,g19143,Osceola
853,g19145,Page
854,g19147,Palo Alto
855,g19149,Plymouth
856,g19151,Pocahontas
857,g19153,Polk
858,g19155,Pottawattamie
859,g19077,Guthrie
860,g19079,Hamilton
861,g19083,Hardin
862,g19085,Harrison
863,g19087,Henry
864,g19089,Howard
865,g19091,Humboldt
866,g19093,Ida
867,g19095,Iowa
868,g19097,Jackson
869,g19101,Jefferson
870,g19103,Johnson
871,g19105,Jones
872,g19107,Keokuk
873,g19109,Kossuth
874,g19113,Linn
875,g19115,Louisa
876,g19119,Lyon
877,g19159,Ringgold
878,g19161,Sac
879,g19165,Shelby
880,g19167,Sioux
881,g19169,Story
882,g19171,Tama
883,g19173,Taylor
884,g19177,Van Buren
885,g19179,Wapello
886,g19181,Warren
887,g19183,Washington
888,g20021,Cherokee
889,g20023,Cheyenne
890,g20025,Clark
891,g20027,Clay
892,g20029,Cloud
893,g20031,Coffey
894,g20035,Cowley
895,g20037,Crawford
896,g20039,Decatur
897,g20041,Dickinson
898,g20043,Doniphan
899,g20045,Douglas
900,g20049,Elk
901,g20051,Ellis
902,g20053,Ellsworth
903,g20057,Ford
904,g20059,Franklin
905,g20061,Geary
906,g20063,Gove
907,g20065,Graham
908,g20069,Gray
909,g20071,Greeley
910,g20073,Greenwood
911,g20075,Hamilton
912,g20077,Harper
913,g20079,Harvey
914,g20083,Hodgeman
915,g20085,Jackson
916,g20001,Allen
917,g20003,Anderson
918,g20017,Chase
919,g20033,Comanche
920,g20047,Edwards
921,g20055,Finney
922,g20067,Grant
923,g20081,Haskell
924,g20093,Kearny
925,g20097,Kiowa
926,g20113,McPherson
927,g20129,Morton
928,g20143,Ottawa
929,g20149,Pottawatomie
930,g20161,Riley
931,g20165,Rush
932,g20171,Scott
933,g20185,Stafford
934,g20187,Stanton
935,g20189,Stevens
936,g20193,Thomas
937,g20203,Wichita
938,g20005,Atchison
939,g20007,Barber
940,g20009,Barton
941,g20011,Bourbon
942,g20013,Brown
943,g20015,Butler
944,g20019,Chautauqua
945,g20087,Jefferson
946,g20089,Jewell
947,g20091,Johnson
948,g20095,Kingman
949,g20099,Labette
950,g20101,Lane
951,g20103,Leavenworth
952,g20105,Lincoln
953,g20157,Republic
954,g20159,Rice
955,g20163,Rooks
956,g20167,Russell
957,g20169,Saline
958,g20173,Sedgwick
959,g20175,Seward
960,g20177,Shawnee
961,g20179,Sheridan
962,g20107,Linn
963,g20109,Logan
964,g20111,Lyon
965,g20115,Marion
966,g20117,Marshall
967,g20119,Meade
968,g20121,Miami
969,g20123,Mitchell
970,g20125,Montgomery
971,g20127,Morris
972,g20131,Nemaha
973,g20133,Neosho
974,g20135,Ness
975,g20137,Norton
976,g20139,Osage
977,g20141,Osborne
978,g20145,Pawnee
979,g20147,Phillips
980,g20151,Pratt
981,g20153,Rawlins
982,g20155,Reno
983,g20181,Sherman
984,g20183,Smith
985,g20191,Sumner
986,g20195,Trego
987,g20197,Wabaunsee
988,g20199,Wallace
989,g20201,Washington
990,g20205,Wilson
991,g20207,Woodson
992,g20209,Wyandotte
993,g21183,Ohio
994,g21185,Oldham
995,g21187,Owen
996,g21189,Owsley
997,g21191,Pendleton
998,g21193,Perry
999,g21195,Pike
1000,g21197,Powell
1001,g21199,Pulaski
1002,g21201,Robertson
1003,g21203,Rockcastle
1004,g21205,Rowan
1005,g21209,Scott
1006,g21213,Simpson
1007,g21217,Taylor
1008,g21229,Washington
1009,g21235,Whitley
1010,g21237,Wolfe
1011,g21239,Woodford
1012,g21207,Russell
1013,g21211,Shelby
1014,g21215,Spencer
1015,g21219,Todd
1016,g21221,Trigg
1017,g21223,Trimble
1018,g21225,Union
1019,g21227,Warren
1020,g21231,Wayne
1021,g21233,Webster
1022,g21007,Ballard
1023,g21009,Barren
1024,g21015,Boone
1025,g21019,Boyd
1026,g21021,Boyle
1027,g21023,Bracken
1028,g21001,Adair
1029,g21003,Allen
1030,g21005,Anderson
1031,g21013,Bell
1032,g21017,Bourbon
1033,g21025,Breathitt
1034,g21027,Breckinridge
1035,g21029,Bullitt
1036,g21031,Butler
1037,g21033,Caldwell
1038,g21043,Carter
1039,g21049,Clark
1040,g21051,Clay
1041,g21055,Crittenden
1042,g21059,Daviess
1043,g21061,Edmonson
1044,g21067,Fayette
1045,g21071,Floyd
1046,g21079,Garrard
1047,g21085,Grayson
1048,g21089,Greenup
1049,g21093,Hardin
1050,g21095,Harlan
1051,g21097,Harrison
1052,g21101,Henderson
1053,g21107,Hopkins
1054,g21109,Jackson
1055,g21115,Johnson
1056,g21119,Knott
1057,g21121,Knox
1058,g21123,Larue
1059,g21125,Laurel
1060,g21131,Leslie
1061,g21133,Letcher
1062,g21135,Lewis
1063,g21139,Livingston
1064,g21151,Madison
1065,g21153,Magoffin
1066,g21155,Marion
1067,g21165,Menifee
1068,g21167,Mercer
1069,g21169,Metcalfe
1070,g21175,Morgan
1071,g21177,Muhlenberg
1072,g21179,Nelson
1073,g21035,Calloway
1074,g21037,Campbell
1075,g21039,Carlisle
1076,g21041,Carroll
1077,g21045,Casey
1078,g21047,Christian
1079,g21087,Green
1080,g21091,Hancock
1081,g21099,Hart
1082,g21103,Henry
1083,g21105,Hickman
1084,g21111,Jefferson
1085,g21113,Jessamine
1086,g21117,Kenton
1087,g21053,Clinton
1088,g21057,Cumberland
