Geo_FIPS,fema_region_sovi_rank,us_sovi_rank
g01001,57.0,108.0
g01003,306.0,407.0
g01005,300.0,729.0
g01007,134.0,48.0
g01009,228.0,268.0
g01011,640.0,192.0
g01013,340.0,85.0
g01015,422.0,696.0
g01017,719.0,300.0
g01019,714.0,315.0
g01021,237.0,197.0
g01023,359.0,541.0
g01025,550.0,431.0
g01027,584.0,697.0
g01029,322.0,548.0
g01031,488.0,499.0
g01033,324.0,575.0
g01035,569.0,199.0
g01037,630.0,396.0
g01039,720.0,344.0
g01041,638.0,608.0
g01043,479.0,504.0
g01045,622.0,531.0
g01047,502.0,90.0
g01049,641.0,711.0
g01051,126.0,174.0
g01053,168.0,569.0
g01055,603.0,544.0
g01057,660.0,694.0
g01059,631.0,720.0
g01061,593.0,705.0
g01063,366.0,138.0
g01065,508.0,283.0
g01067,721.0,570.0
g01069,381.0,717.0
g01071,480.0,368.0
g01073,289.0,612.0
g01075,617.0,552.0
g01077,546.0,662.0
g01079,658.0,393.0
g01081,137.0,58.0
g01083,176.0,128.0
g01085,496.0,287.0
g01087,138.0,47.0
g01089,89.0,80.0
g01091,690.0,284.0
g01093,600.0,506.0
g01095,709.0,710.0
g01097,348.0,620.0
g01099,627.0,449.0
g01101,433.0,652.0
g01103,299.0,402.0
g01105,116.0,22.0
g01107,701.0,297.0
g01109,644.0,613.0
g01111,722.0,594.0
g01113,560.0,279.0
g01115,97.0,81.0
g01117,26.0,18.0
g01119,108.0,15.0
g01121,498.0,632.0
g01123,552.0,314.0
g01125,221.0,301.0
g01127,601.0,687.0
g01129,634.0,104.0
g01131,514.0,123.0
g01133,604.0,647.0
g02013,,
g02016,,
g02020,,
g02050,,
g02060,,
g02068,,
g02070,,
g02090,,
g02100,,
g02105,,
g02110,,
g02122,,
g02130,,
g02150,,
g02164,,
g02170,,
g02180,,
g02185,,
g02188,,
g02195,,
g02198,,
g02220,,
g02230,,
g02240,,
g02261,,
g02270,,
g02275,,
g02282,,
g02290,,
g04001,1.0,1.0
g04003,81.0,33.0
g04005,78.0,60.0
g04007,6.0,8.0
g04009,80.0,85.0
g04011,11.0,57.0
g04012,13.0,3.0
g04013,26.0,77.0
g04015,29.0,17.0
g04017,7.0,7.0
g04019,90.0,38.0
g04021,48.0,72.0
g04023,15.0,2.0
g04025,61.0,29.0
g04027,24.0,12.0
g05001,385.0,430.0
g05003,291.0,442.0
g05005,64.0,69.0
g05007,256.0,222.0
g05009,307.0,378.0
g05011,389.0,239.0
g05013,121.0,188.0
g05015,250.0,262.0
g05017,208.0,62.0
g05019,248.0,178.0
g05021,289.0,409.0
g05023,345.0,266.0
g05025,173.0,280.0
g05027,473.0,255.0
g05029,440.0,445.0
g05031,443.0,419.0
g05033,427.0,469.0
g05035,360.0,343.0
g05037,478.0,412.0
g05039,343.0,455.0
g05041,322.0,129.0
g05043,444.0,397.0
g05045,141.0,131.0
g05047,270.0,325.0
g05049,60.0,91.0
g05051,304.0,235.0
g05053,131.0,140.0
g05055,486.0,379.0
g05057,352.0,208.0
g05059,407.0,428.0
g05061,265.0,137.0
g05063,399.0,410.0
g05065,198.0,251.0
g05067,287.0,285.0
g05069,451.0,305.0
g05071,497.0,495.0
g05073,320.0,101.0
g05075,70.0,160.0
g05077,382.0,133.0
g05079,61.0,102.0
g05081,453.0,386.0
g05083,341.0,405.0
g05085,210.0,200.0
g05087,439.0,448.0
g05089,102.0,134.0
g05091,363.0,472.0
g05093,428.0,394.0
g05095,266.0,89.0
g05097,388.0,247.0
g05099,484.0,321.0
g05101,325.0,502.0
g05103,381.0,242.0
g05105,253.0,335.0
g05107,146.0,40.0
g05109,503.0,429.0
g05111,195.0,216.0
g05113,310.0,315.0
g05115,472.0,383.0
g05117,332.0,278.0
g05119,254.0,417.0
g05121,228.0,291.0
g05123,447.0,339.0
g05125,114.0,151.0
g05127,390.0,457.0
g05129,36.0,71.0
g05131,315.0,468.0
g05133,223.0,167.0
g05135,101.0,144.0
g05137,167.0,153.0
g05139,344.0,421.0
g05141,233.0,209.0
g05143,416.0,329.0
g05145,358.0,347.0
g05147,182.0,97.0
g05149,227.0,236.0
g06001,25.0,26.0
g06003,14.0,78.0
g06005,51.0,71.0
g06007,71.0,66.0
g06009,68.0,76.0
g06011,44.0,32.0
g06013,22.0,20.0
g06015,16.0,47.0
g06017,21.0,23.0
g06019,46.0,31.0
g06021,77.0,51.0
g06023,67.0,89.0
g06025,8.0,4.0
g06027,53.0,43.0
g06029,89.0,58.0
g06031,79.0,86.0
g06033,27.0,36.0
g06035,82.0,11.0
g06037,64.0,62.0
g06039,42.0,30.0
g06041,47.0,9.0
g06043,86.0,54.0
g06045,38.0,39.0
g06047,43.0,27.0
g06049,9.0,16.0
g06051,30.0,56.0
g06053,57.0,45.0
g06055,62.0,68.0
g06057,56.0,61.0
g06059,75.0,28.0
g06061,19.0,22.0
g06063,32.0,50.0
g06065,54.0,81.0
g06067,45.0,90.0
g06069,55.0,83.0
g06071,49.0,80.0
g06073,41.0,48.0
g06075,5.0,55.0
g06077,76.0,73.0
g06079,59.0,40.0
g06081,60.0,14.0
g06083,72.0,87.0
g06085,28.0,6.0
g06087,70.0,35.0
g06089,85.0,70.0
g06091,40.0,24.0
g06093,65.0,37.0
g06095,17.0,49.0
g06097,66.0,63.0
g06099,84.0,59.0
g06101,88.0,64.0
g06103,63.0,41.0
g06105,83.0,44.0
g06107,34.0,18.0
g06109,52.0,69.0
g06111,39.0,34.0
g06113,35.0,53.0
g06115,69.0,79.0
g08001,61.0,204.0
g08003,109.0,249.0
g08005,34.0,123.0
g08007,118.0,165.0
g08009,119.0,96.0
g08011,120.0,203.0
g08013,154.0,36.0
g08014,180.0,20.0
g08015,174.0,155.0
g08017,282.0,283.0
g08019,132.0,34.0
g08021,13.0,101.0
g08023,2.0,38.0
g08025,178.0,22.0
g08027,133.0,163.0
g08029,88.0,288.0
g08031,1.0,281.0
g08033,204.0,145.0
g08035,31.0,4.0
g08037,123.0,53.0
g08039,63.0,14.0
g08041,195.0,117.0
g08043,41.0,253.0
g08045,221.0,87.0
g08047,95.0,48.0
g08049,114.0,42.0
g08051,36.0,35.0
g08053,14.0,109.0
g08055,3.0,24.0
g08057,228.0,217.0
g08059,272.0,77.0
g08061,264.0,233.0
g08063,236.0,177.0
g08065,281.0,132.0
g08067,185.0,93.0
g08069,164.0,88.0
g08071,43.0,168.0
g08073,15.0,285.0
g08075,161.0,174.0
g08077,275.0,178.0
g08079,5.0,181.0
g08081,256.0,105.0
g08083,140.0,251.0
g08085,89.0,273.0
g08087,73.0,199.0
g08089,11.0,41.0
g08091,196.0,146.0
g08093,217.0,32.0
g08095,69.0,106.0
g08097,77.0,21.0
g08099,64.0,122.0
g08101,19.0,104.0
g08103,71.0,135.0
g08105,12.0,84.0
g08107,46.0,16.0
g08109,26.0,200.0
g08111,25.0,33.0
g08113,35.0,15.0
g08115,65.0,64.0
g08117,83.0,28.0
g08119,215.0,119.0
g08121,238.0,186.0
g08123,285.0,129.0
g08125,263.0,290.0
g09001,31.0,8.0
g09003,12.0,61.0
g09005,52.0,15.0
g09007,46.0,10.0
g09009,16.0,65.0
g09011,47.0,37.0
g09013,7.0,3.0
g09015,62.0,54.0
g10001,238.0,213.0
g10003,161.0,98.0
g10005,31.0,121.0
g11001,197.0,265.0
g12001,533.0,334.0
g12003,501.0,159.0
g12005,674.0,628.0
g12007,186.0,323.0
g12009,686.0,600.0
g12011,271.0,481.0
g12013,46.0,220.0
g12015,78.0,25.0
g12017,56.0,21.0
g12019,92.0,126.0
g12021,75.0,63.0
g12023,495.0,495.0
g12027,14.0,307.0
g12029,252.0,598.0
g12031,504.0,440.0
g12033,612.0,565.0
g12035,357.0,130.0
g12037,28.0,538.0
g12039,258.0,303.0
g12041,537.0,249.0
g12043,5.0,50.0
g12045,66.0,442.0
g12047,67.0,237.0
g12049,32.0,246.0
g12051,10.0,177.0
g12053,292.0,111.0
g12055,23.0,8.0
g12057,524.0,655.0
g12059,380.0,523.0
g12061,190.0,72.0
g12063,91.0,671.0
g12065,249.0,547.0
g12067,223.0,200.0
g12069,293.0,228.0
g12071,88.0,95.0
g12073,212.0,196.0
g12075,244.0,306.0
g12077,215.0,13.0
g12079,255.0,727.0
g12081,240.0,201.0
g12083,142.0,60.0
g12085,349.0,280.0
g12086,6.0,12.0
g12087,181.0,336.0
g12089,164.0,195.0
g12091,541.0,361.0
g12093,30.0,188.0
g12095,308.0,695.0
g12097,39.0,75.0
g12099,203.0,224.0
g12101,464.0,424.0
g12103,123.0,255.0
g12105,248.0,290.0
g12107,162.0,259.0
g12109,84.0,102.0
g12111,166.0,140.0
g12113,114.0,74.0
g12115,100.0,40.0
g12117,207.0,217.0
g12119,22.0,9.0
g12121,188.0,614.0
g12123,177.0,526.0
g12125,24.0,59.0
g12127,254.0,202.0
g12129,218.0,30.0
g12131,301.0,701.0
g12133,206.0,572.0
g13001,563.0,185.0
g13003,556.0,728.0
g13005,607.0,546.0
g13007,535.0,57.0
g13009,192.0,346.0
g13011,93.0,51.0
g13013,99.0,115.0
g13015,180.0,218.0
g13017,235.0,125.0
g13019,629.0,436.0
g13021,595.0,239.0
g13023,515.0,500.0
g13025,414.0,293.0
g13027,428.0,465.0
g13029,49.0,46.0
g13031,417.0,243.0
g13033,581.0,222.0
g13035,283.0,133.0
g13037,19.0,698.0
g13039,171.0,136.0
g13043,129.0,285.0
g13045,170.0,242.0
g13047,127.0,347.0
g13049,503.0,148.0
g13051,583.0,660.0
g13053,354.0,3.0
g13055,707.0,419.0
g13057,36.0,32.0
g13059,419.0,574.0
g13061,8.0,4.0
g13063,579.0,534.0
g13065,238.0,120.0
g13067,110.0,53.0
g13069,723.0,294.0
g13071,549.0,553.0
g13073,37.0,31.0
g13075,558.0,650.0
g13077,52.0,61.0
g13079,303.0,187.0
g13081,441.0,158.0
g13083,220.0,241.0
g13085,85.0,105.0
g13087,277.0,230.0
g13089,647.0,357.0
g13091,448.0,349.0
g13093,468.0,338.0
g13095,525.0,124.0
g13097,55.0,86.0
g13099,444.0,154.0
g13101,86.0,270.0
g13103,31.0,26.0
g13105,409.0,155.0
g13107,304.0,359.0
g13109,619.0,595.0
g13111,432.0,275.0
g13113,13.0,17.0
g13115,609.0,411.0
g13117,12.0,6.0
g13119,611.0,722.0
g13121,227.0,71.0
g13123,526.0,673.0
g13125,327.0,580.0
g13127,688.0,375.0
g13129,467.0,403.0
g13131,636.0,665.0
g13133,232.0,257.0
g13135,284.0,84.0
g13137,500.0,719.0
g13139,697.0,409.0
g13141,20.0,112.0
g13143,393.0,560.0
g13145,15.0,16.0
g13147,554.0,435.0
g13149,302.0,326.0
g13151,44.0,78.0
g13153,121.0,182.0
g13155,698.0,468.0
g13157,95.0,116.0
g13159,266.0,339.0
g13161,487.0,265.0
g13163,272.0,150.0
g13165,510.0,168.0
g13167,379.0,271.0
g13169,59.0,180.0
g13171,273.0,514.0
g13173,653.0,646.0
g13175,666.0,421.0
g13177,17.0,10.0
g13179,250.0,189.0
g13181,200.0,165.0
g13183,684.0,532.0
g13185,337.0,497.0
g13187,204.0,232.0
g13189,623.0,562.0
g13191,570.0,267.0
g13193,285.0,573.0
g13195,247.0,382.0
g13197,315.0,707.0
g13199,520.0,472.0
g13201,452.0,370.0
g13205,555.0,703.0
g13207,151.0,166.0
g13209,451.0,179.0
g13211,185.0,430.0
g13213,344.0,236.0
g13215,565.0,341.0
g13217,72.0,316.0
g13219,18.0,24.0
g13221,117.0,114.0
g13223,25.0,42.0
g13225,371.0,384.0
g13227,195.0,194.0
g13229,683.0,677.0
g13231,38.0,103.0
g13233,667.0,567.0
g13235,211.0,41.0
g13237,685.0,584.0
g13239,370.0,320.0
g13241,158.0,181.0
g13243,214.0,278.0
g13245,494.0,288.0
g13247,152.0,391.0
g13249,191.0,110.0
g13251,598.0,455.0
g13253,360.0,87.0
g13255,580.0,478.0
g13257,733.0,308.0
g13259,27.0,561.0
g13261,196.0,137.0
g13263,732.0,299.0
g13265,61.0,14.0
g13267,264.0,143.0
g13269,383.0,366.0
g13271,7.0,311.0
g13273,210.0,77.0
g13275,528.0,383.0
g13277,736.0,558.0
g13279,268.0,244.0
g13281,147.0,65.0
g13283,439.0,706.0
g13285,509.0,503.0
g13287,353.0,251.0
g13289,402.0,400.0
g13291,251.0,93.0
g13293,476.0,176.0
g13295,288.0,494.0
g13297,101.0,231.0
g13299,319.0,414.0
g13301,280.0,122.0
g13303,351.0,537.0
g13305,592.0,262.0
g13307,531.0,427.0
g13309,29.0,27.0
g13311,522.0,362.0
g13313,460.0,732.0
g13315,62.0,390.0
g13317,205.0,97.0
g13319,573.0,453.0
g13321,534.0,583.0
g15001,,
g15003,,
g15005,,
g15007,,
g15009,,
g16001,24.0,11.0
g16003,99.0,74.0
g16005,91.0,50.0
g16007,51.0,119.0
g16009,87.0,97.0
g16011,105.0,87.0
g16013,10.0,31.0
g16015,6.0,6.0
g16017,88.0,68.0
g16019,64.0,41.0
g16021,93.0,63.0
g16023,114.0,67.0
g16025,13.0,10.0
g16027,80.0,117.0
g16029,9.0,8.0
g16031,110.0,61.0
g16033,102.0,44.0
g16035,84.0,95.0
g16037,12.0,30.0
g16039,61.0,48.0
g16041,3.0,3.0
g16043,5.0,53.0
g16045,48.0,80.0
g16047,109.0,91.0
g16049,72.0,55.0
g16051,11.0,4.0
g16053,82.0,88.0
g16055,95.0,52.0
g16057,69.0,12.0
g16059,111.0,86.0
g16061,53.0,28.0
g16063,92.0,75.0
g16065,54.0,23.0
g16067,104.0,99.0
g16069,83.0,103.0
g16071,19.0,19.0
g16073,62.0,107.0
g16075,57.0,92.0
g16077,74.0,38.0
g16079,56.0,58.0
g16081,2.0,1.0
g16083,101.0,108.0
g16085,8.0,112.0
g16087,25.0,51.0
g17001,354.0,359.0
g17003,11.0,39.0
g17005,455.0,439.0
g17007,523.0,64.0
g17009,3.0,4.0
g17011,228.0,431.0
g17013,327.0,481.0
g17015,179.0,199.0
g17017,80.0,329.0
g17019,348.0,138.0
g17021,504.0,459.0
g17023,482.0,426.0
g17025,381.0,469.0
g17027,76.0,110.0
g17029,374.0,336.0
g17031,4.0,260.0
g17033,299.0,243.0
g17035,427.0,307.0
g17037,195.0,141.0
g17039,267.0,277.0
g17041,214.0,400.0
g17043,253.0,25.0
g17045,155.0,280.0
g17047,440.0,311.0
g17049,217.0,204.0
g17051,364.0,365.0
g17053,316.0,386.0
g17055,140.0,184.0
g17057,475.0,489.0
g17059,64.0,194.0
g17061,361.0,446.0
g17063,92.0,59.0
g17065,315.0,403.0
g17067,321.0,343.0
g17069,293.0,207.0
g17071,338.0,521.0
g17073,448.0,337.0
g17075,210.0,279.0
g17077,406.0,507.0
g17079,402.0,226.0
g17081,437.0,465.0
g17083,233.0,265.0
g17085,329.0,371.0
g17087,17.0,72.0
g17089,156.0,132.0
g17091,262.0,452.0
g17093,32.0,7.0
g17095,152.0,179.0
g17097,292.0,30.0
g17099,441.0,494.0
g17101,18.0,89.0
g17103,312.0,391.0
g17105,392.0,295.0
g17107,520.0,270.0
g17109,313.0,429.0
g17111,51.0,19.0
g17113,115.0,83.0
g17115,190.0,328.0
g17117,499.0,516.0
g17119,352.0,285.0
g17121,203.0,231.0
g17123,507.0,414.0
g17125,247.0,373.0
g17127,165.0,145.0
g17129,308.0,367.0
g17131,506.0,291.0
g17133,44.0,43.0
g17135,355.0,317.0
g17137,408.0,304.0
g17139,347.0,464.0
g17141,379.0,238.0
g17143,324.0,447.0
g17145,147.0,227.0
g17147,131.0,102.0
g17149,251.0,211.0
g17151,128.0,58.0
g17153,50.0,71.0
g17155,181.0,137.0
g17157,124.0,157.0
g17159,359.0,482.0
g17161,95.0,286.0
g17163,302.0,466.0
g17165,121.0,201.0
g17167,474.0,361.0
g17169,314.0,235.0
g17171,511.0,430.0
g17173,444.0,397.0
g17175,496.0,520.0
g17177,96.0,173.0
g17179,226.0,203.0
g17181,219.0,236.0
g17183,119.0,230.0
g17185,434.0,523.0
g17187,69.0,98.0
g17189,295.0,178.0
g17191,289.0,375.0
g17193,54.0,111.0
g17195,171.0,370.0
g17197,158.0,33.0
g17199,356.0,331.0
g17201,107.0,399.0
g17203,90.0,86.0
g18001,178.0,474.0
g18003,405.0,290.0
g18005,283.0,133.0
g18007,483.0,509.0
g18009,318.0,325.0
g18011,27.0,11.0
g18013,261.0,463.0
g18015,326.0,225.0
g18017,108.0,374.0
g18019,494.0,382.0
g18021,362.0,468.0
g18023,87.0,357.0
g18025,462.0,348.0
g18027,180.0,396.0
g18029,83.0,82.0
g18031,370.0,244.0
g18033,208.0,115.0
g18035,248.0,196.0
g18037,271.0,107.0
g18039,138.0,345.0
g18041,120.0,119.0
g18043,522.0,303.0
g18045,471.0,306.0
g18047,100.0,69.0
g18049,454.0,155.0
g18051,201.0,144.0
g18053,137.0,152.0
g18055,430.0,341.0
g18057,8.0,5.0
g18059,66.0,51.0
g18061,113.0,81.0
g18063,30.0,17.0
g18065,395.0,475.0
g18067,264.0,335.0
g18069,373.0,352.0
g18071,431.0,237.0
g18073,172.0,91.0
g18075,339.0,506.0
g18077,371.0,473.0
g18079,111.0,118.0
g18081,91.0,60.0
g18083,435.0,504.0
g18085,272.0,104.0
g18087,12.0,424.0
g18089,56.0,339.0
g18091,343.0,261.0
g18093,514.0,495.0
g18095,346.0,381.0
g18097,53.0,363.0
g18099,377.0,297.0
g18101,246.0,153.0
g18103,135.0,193.0
g18105,174.0,167.0
g18107,517.0,376.0
g18109,116.0,95.0
g18111,336.0,263.0
g18113,317.0,262.0
g18115,279.0,398.0
g18117,473.0,450.0
g18119,218.0,191.0
g18121,357.0,315.0
g18123,106.0,127.0
g18125,380.0,122.0
g18127,127.0,66.0
g18129,144.0,75.0
g18131,476.0,294.0
g18133,45.0,54.0
g18135,301.0,503.0
g18137,429.0,362.0
g18139,489.0,296.0
g18141,254.0,522.0
g18143,516.0,272.0
g18145,468.0,327.0
g18147,141.0,88.0
g18149,358.0,487.0
g18151,175.0,128.0
g18153,79.0,120.0
g18155,393.0,524.0
g18157,173.0,108.0
g18159,382.0,409.0
g18161,198.0,195.0
g18163,237.0,379.0
g18165,386.0,349.0
g18167,497.0,472.0
g18169,168.0,219.0
g18171,154.0,96.0
g18173,65.0,55.0
g18175,320.0,206.0
g18177,63.0,106.0
g18179,446.0,346.0
g18181,411.0,441.0
g18183,98.0,68.0
g19001,246.0,363.0
g19003,363.0,167.0
g19005,250.0,281.0
g19007,178.0,181.0
g19009,192.0,89.0
g19011,137.0,123.0
g19013,286.0,405.0
g19015,187.0,164.0
g19017,92.0,156.0
g19019,135.0,140.0
g19021,101.0,232.0
g19023,389.0,325.0
g19025,284.0,86.0
g19027,235.0,189.0
g19029,214.0,179.0
g19031,161.0,225.0
g19033,315.0,273.0
g19035,392.0,304.0
g19037,234.0,183.0
g19039,333.0,186.0
g19041,373.0,364.0
g19043,314.0,327.0
g19045,341.0,381.0
g19047,68.0,196.0
g19049,15.0,2.0
g19051,306.0,388.0
g19053,290.0,272.0
g19055,141.0,175.0
g19057,162.0,211.0
g19059,34.0,359.0
g19061,310.0,319.0
g19063,367.0,355.0
g19065,378.0,334.0
g19067,203.0,242.0
g19069,190.0,255.0
g19071,384.0,347.0
g19073,337.0,329.0
g19075,122.0,169.0
g19077,260.0,371.0
g19079,401.0,386.0
g19081,330.0,350.0
g19083,255.0,336.0
g19085,270.0,387.0
g19087,324.0,410.0
g19089,338.0,297.0
g19091,352.0,362.0
g19093,273.0,294.0
g19095,134.0,193.0
g19097,285.0,335.0
g19099,297.0,289.0
g19101,67.0,69.0
g19103,32.0,23.0
g19105,123.0,241.0
g19107,393.0,248.0
g19109,278.0,330.0
g19111,224.0,309.0
g19113,145.0,84.0
g19115,261.0,408.0
g19117,268.0,287.0
g19119,202.0,247.0
g19121,43.0,56.0
g19123,308.0,239.0
g19125,90.0,161.0
g19127,128.0,210.0
g19129,57.0,85.0
g19131,361.0,348.0
g19133,143.0,61.0
g19135,258.0,195.0
g19137,97.0,105.0
g19139,269.0,357.0
g19141,406.0,321.0
g19143,353.0,360.0
g19145,391.0,280.0
g19147,321.0,224.0
g19149,105.0,168.0
g19151,327.0,173.0
g19153,194.0,104.0
g19155,302.0,393.0
g19157,364.0,266.0
g19159,199.0,78.0
g19161,397.0,231.0
g19163,276.0,146.0
g19165,355.0,313.0
g19167,108.0,112.0
g19169,14.0,8.0
g19171,79.0,141.0
g19173,230.0,120.0
g19175,207.0,279.0
g19177,388.0,316.0
g19179,73.0,204.0
g19181,100.0,98.0
g19183,362.0,402.0
g19185,188.0,129.0
g19187,238.0,331.0
g19189,309.0,397.0
g19191,82.0,251.0
g19193,96.0,339.0
g19195,316.0,308.0
g19197,236.0,165.0
g20001,125.0,200.0
g20003,259.0,314.0
g20005,136.0,284.0
g20007,292.0,352.0
g20009,215.0,290.0
g20011,220.0,171.0
g20013,13.0,17.0
g20015,84.0,50.0
g20017,336.0,90.0
g20019,133.0,38.0
g20021,201.0,249.0
g20023,381.0,51.0
g20025,166.0,33.0
g20027,294.0,407.0
g20029,59.0,24.0
g20031,369.0,356.0
g20033,251.0,74.0
g20035,173.0,275.0
g20037,298.0,376.0
g20039,126.0,13.0
g20041,320.0,370.0
g20043,301.0,162.0
g20045,70.0,46.0
g20047,342.0,300.0
g20049,248.0,67.0
g20051,171.0,216.0
g20053,52.0,267.0
g20055,75.0,369.0
g20057,19.0,253.0
g20059,221.0,271.0
g20061,218.0,149.0
g20063,110.0,365.0
g20065,204.0,246.0
g20067,81.0,254.0
g20069,344.0,261.0
g20071,307.0,72.0
g20073,169.0,59.0
g20075,345.0,307.0
g20077,138.0,133.0
g20079,272.0,278.0
g20081,370.0,172.0
g20083,72.0,135.0
g20085,404.0,373.0
g20087,45.0,53.0
g20089,200.0,154.0
g20091,11.0,3.0
g20093,409.0,121.0
g20095,403.0,372.0
g20097,358.0,390.0
g20099,144.0,180.0
g20101,185.0,337.0
g20103,31.0,32.0
g20105,266.0,192.0
g20107,83.0,106.0
g20109,299.0,306.0
g20111,85.0,160.0
g20113,262.0,342.0
g20115,365.0,277.0
g20117,380.0,257.0
g20119,383.0,296.0
g20121,71.0,52.0
g20123,223.0,385.0
g20125,64.0,125.0
g20127,300.0,298.0
g20129,331.0,256.0
g20131,197.0,158.0
g20133,132.0,159.0
g20135,241.0,47.0
g20137,149.0,238.0
g20139,247.0,283.0
g20141,267.0,115.0
g20143,74.0,82.0
g20145,44.0,147.0
g20147,313.0,233.0
g20149,46.0,39.0
g20151,346.0,399.0
g20153,347.0,111.0
g20155,226.0,285.0
g20157,252.0,101.0
g20159,175.0,218.0
g20161,23.0,22.0
g20163,379.0,226.0
g20165,402.0,151.0
g20167,356.0,341.0
g20169,323.0,406.0
g20171,400.0,344.0
g20173,359.0,219.0
g20175,10.0,150.0
g20177,130.0,235.0
g20179,213.0,378.0
g20181,163.0,182.0
g20183,146.0,31.0
g20185,283.0,126.0
g20187,152.0,389.0
g20189,375.0,295.0
g20191,354.0,305.0
g20193,349.0,303.0
g20195,127.0,312.0
g20197,49.0,114.0
g20199,140.0,252.0
g20201,264.0,322.0
g20203,225.0,205.0
g20205,109.0,99.0
g20207,119.0,95.0
g20209,7.0,54.0
g21001,708.0,635.0
g21003,519.0,664.0
g21005,90.0,234.0
g21007,225.0,260.0
g21009,706.0,467.0
g21011,442.0,501.0
g21013,175.0,98.0
g21015,34.0,39.0
g21017,614.0,365.0
g21019,648.0,734.0
g21021,669.0,471.0
g21023,260.0,321.0
g21025,128.0,144.0
g21027,361.0,422.0
g21029,40.0,79.0
g21031,426.0,302.0
g21033,699.0,266.0
g21035,518.0,670.0
g21037,173.0,342.0
g21039,635.0,479.0
g21041,291.0,564.0
g21043,424.0,397.0
g21045,589.0,423.0
g21047,693.0,663.0
g21049,282.0,452.0
g21051,456.0,643.0
g21053,715.0,485.0
g21055,637.0,599.0
g21057,278.0,147.0
g21059,421.0,716.0
g21061,578.0,437.0
g21063,58.0,466.0
g21065,543.0,352.0
g21067,527.0,345.0
g21069,155.0,248.0
g21071,475.0,377.0
g21073,385.0,638.0
g21075,507.0,683.0
g21077,689.0,398.0
g21079,136.0,317.0
g21081,102.0,173.0
g21083,577.0,675.0
g21085,506.0,530.0
g21087,677.0,413.0
g21089,423.0,622.0
g21091,219.0,216.0
g21093,243.0,274.0
g21095,323.0,378.0
g21097,665.0,571.0
g21099,735.0,700.0
g21101,413.0,704.0
g21103,404.0,607.0
g21105,98.0,64.0
g21107,726.0,521.0
g21109,651.0,550.0
g21111,718.0,693.0
g21113,233.0,388.0
g21115,545.0,484.0
g21117,161.0,254.0
g21119,662.0,726.0
g21121,216.0,190.0
