Geo_FIPS,state_sovi_rank,fema_region_sovi_rank,us_sovi_rank
g06001,22.0,10.0,12.0
g06003,5.0,4.0,50.0
g06005,48.0,28.0,47.0
g06007,56.0,46.0,43.0
g06009,16.0,43.0,49.0
g06011,3.0,23.0,17.0
g06013,15.0,9.0,8.0
g06015,18.0,5.0,28.0
g06017,8.0,8.0,10.0
g06019,30.0,25.0,16.0
g06021,20.0,50.0,32.0
g06023,31.0,42.0,57.0
g06025,10.0,2.0,1.0
g06027,47.0,30.0,25.0
g06029,23.0,58.0,37.0
g06031,1.0,51.0,55.0
g06033,44.0,11.0,20.0
g06035,6.0,52.0,4.0
g06037,53.0,39.0,40.0
g06039,11.0,21.0,15.0
g06041,33.0,26.0,3.0
g06043,57.0,56.0,34.0
g06045,50.0,17.0,22.0
g06047,24.0,22.0,13.0
g06049,4.0,3.0,6.0
g06051,7.0,13.0,36.0
g06053,14.0,34.0,27.0
g06055,29.0,37.0,44.0
g06057,19.0,33.0,39.0
g06059,46.0,48.0,14.0
g06061,9.0,7.0,9.0
g06063,42.0,14.0,31.0
g06065,28.0,31.0,53.0
g06067,17.0,24.0,58.0
g06069,58.0,32.0,54.0
g06071,21.0,27.0,52.0
g06073,32.0,20.0,29.0
g06075,2.0,1.0,35.0
g06077,45.0,49.0,48.0
g06079,52.0,35.0,23.0
g06081,35.0,36.0,5.0
g06083,25.0,47.0,56.0
g06085,36.0,12.0,2.0
g06087,51.0,45.0,19.0
g06089,40.0,55.0,46.0
g06091,26.0,19.0,11.0
g06093,55.0,40.0,21.0
g06095,12.0,6.0,30.0
g06097,39.0,41.0,41.0
g06099,49.0,54.0,38.0
g06101,43.0,57.0,42.0
g06103,37.0,38.0,24.0
g06105,34.0,53.0,26.0
g06107,13.0,15.0,7.0
g06109,54.0,29.0,45.0
g06111,38.0,18.0,18.0
g06113,27.0,16.0,33.0
g06115,41.0,44.0,51.0
g13001,63.0,127.0,57.0
g13003,20.0,125.0,158.0
g13005,109.0,138.0,133.0
g13007,31.0,121.0,18.0
g13009,157.0,45.0,94.0
g13011,146.0,27.0,16.0
g13013,52.0,29.0,34.0
g13015,36.0,42.0,61.0
g13017,86.0,57.0,39.0
g13019,90.0,143.0,118.0
g13021,118.0,136.0,67.0
g13023,136.0,113.0,127.0
g13025,138.0,92.0,83.0
g13027,61.0,95.0,121.0
g13029,18.0,18.0,15.0
g13031,40.0,93.0,70.0
g13033,141.0,133.0,62.0
g13035,115.0,69.0,40.0
g13037,1.0,8.0,152.0
g13039,10.0,41.0,41.0
g13043,69.0,35.0,81.0
g13045,46.0,40.0,69.0
g13047,26.0,34.0,95.0
g13049,93.0,110.0,44.0
g13051,67.0,134.0,148.0
g13053,2.0,83.0,1.0
g13055,110.0,155.0,113.0
g13057,24.0,14.0,12.0
g13059,159.0,94.0,141.0
g13061,4.0,2.0,2.0
g13063,116.0,131.0,131.0
g13065,131.0,58.0,36.0
g13067,132.0,31.0,17.0
g13069,117.0,156.0,84.0
g13071,42.0,122.0,134.0
g13073,32.0,15.0,11.0
g13075,150.0,126.0,147.0
g13077,38.0,19.0,19.0
g13079,35.0,74.0,58.0
g13081,152.0,98.0,48.0
g13083,60.0,54.0,68.0
g13085,53.0,25.0,30.0
g13087,145.0,67.0,63.0
g13089,133.0,145.0,97.0
g13091,101.0,100.0,96.0
g13093,27.0,105.0,91.0
g13095,85.0,116.0,38.0
g13097,21.0,20.0,25.0
g13099,77.0,99.0,46.0
g13101,9.0,26.0,77.0
g13103,8.0,13.0,9.0
g13105,149.0,91.0,47.0
g13107,108.0,75.0,98.0
g13109,94.0,141.0,145.0
g13111,127.0,96.0,79.0
g13113,51.0,4.0,7.0
g13115,148.0,139.0,111.0
g13117,66.0,3.0,3.0
g13119,120.0,140.0,157.0
g13121,96.0,55.0,21.0
g13123,71.0,117.0,150.0
g13125,48.0,78.0,142.0
g13127,113.0,152.0,102.0
g13129,154.0,104.0,109.0
g13131,130.0,144.0,149.0
g13133,47.0,56.0,73.0
g13135,126.0,70.0,24.0
g13137,147.0,109.0,156.0
g13139,88.0,153.0,110.0
g13141,15.0,9.0,32.0
g13143,104.0,89.0,136.0
g13145,29.0,5.0,6.0
g13147,106.0,123.0,117.0
g13149,112.0,73.0,90.0
g13151,16.0,17.0,23.0
g13153,41.0,33.0,56.0
g13155,95.0,154.0,122.0
g13157,65.0,28.0,35.0
g13159,50.0,63.0,92.0
g13161,124.0,107.0,75.0
g13163,102.0,65.0,45.0
g13165,73.0,112.0,51.0
g13167,39.0,87.0,78.0
g13169,44.0,21.0,54.0
g13171,76.0,66.0,129.0
g13173,121.0,146.0,146.0
g13175,153.0,147.0,114.0
g13177,22.0,6.0,4.0
g13179,17.0,60.0,59.0
g13181,123.0,48.0,49.0
g13183,19.0,150.0,130.0
g13185,37.0,79.0,126.0
g13187,28.0,49.0,65.0
g13189,125.0,142.0,138.0
g13191,72.0,129.0,76.0
g13193,30.0,71.0,140.0
g13195,81.0,59.0,103.0
g13197,33.0,76.0,155.0
g13199,114.0,114.0,123.0
g13201,56.0,102.0,101.0
g13205,59.0,124.0,153.0
g13207,82.0,37.0,50.0
g13209,87.0,101.0,53.0
g13211,100.0,43.0,116.0
g13213,144.0,80.0,66.0
g13215,75.0,128.0,93.0
g13217,11.0,24.0,88.0
g13219,57.0,7.0,8.0
g13221,128.0,32.0,33.0
g13223,7.0,10.0,14.0
g13225,158.0,86.0,105.0
g13227,74.0,46.0,60.0
g13229,137.0,149.0,151.0
g13231,12.0,16.0,29.0
g13233,139.0,148.0,139.0
g13235,105.0,52.0,13.0
g13237,107.0,151.0,144.0
g13239,135.0,85.0,89.0
g13241,49.0,39.0,55.0
g13243,13.0,53.0,80.0
g13245,62.0,108.0,82.0
g13247,45.0,38.0,107.0
g13249,156.0,44.0,31.0
g13251,143.0,137.0,120.0
g13253,83.0,84.0,26.0
g13255,55.0,132.0,124.0
g13257,111.0,158.0,86.0
g13259,3.0,11.0,137.0
g13261,99.0,47.0,42.0
g13263,151.0,157.0,85.0
g13265,25.0,22.0,5.0
g13267,23.0,62.0,43.0
g13269,84.0,88.0,100.0
g13271,6.0,1.0,87.0
g13273,64.0,51.0,22.0
g13275,129.0,118.0,104.0
g13277,122.0,159.0,135.0
g13279,68.0,64.0,71.0
g13281,89.0,36.0,20.0
g13283,91.0,97.0,154.0
g13285,92.0,111.0,128.0
g13287,103.0,82.0,72.0
g13289,80.0,90.0,108.0
g13291,70.0,61.0,27.0
g13293,134.0,106.0,52.0
g13295,54.0,72.0,125.0
g13297,34.0,30.0,64.0
g13299,98.0,77.0,112.0
g13301,43.0,68.0,37.0
g13303,78.0,81.0,132.0
g13305,155.0,135.0,74.0
g13307,79.0,119.0,115.0
g13309,5.0,12.0,10.0
g13311,97.0,115.0,99.0
g13313,58.0,103.0,159.0
g13315,14.0,23.0,106.0
g13317,119.0,50.0,28.0
g13319,142.0,130.0,119.0
g13321,140.0,120.0,143.0
g16001,38.0,12.0,7.0
g16003,39.0,36.0,28.0
g16005,33.0,32.0,18.0
g16007,23.0,15.0,44.0
g16009,4.0,30.0,37.0
g16011,29.0,40.0,32.0
g16013,1.0,7.0,13.0
g16015,22.0,4.0,4.0
g16017,41.0,31.0,27.0
g16019,32.0,22.0,15.0
g16021,44.0,34.0,25.0
g16023,43.0,44.0,26.0
g16025,26.0,10.0,6.0
g16027,11.0,26.0,43.0
g16029,10.0,6.0,5.0
g16031,30.0,42.0,24.0
g16033,25.0,38.0,16.0
g16035,31.0,29.0,36.0
g16037,12.0,9.0,12.0
g16039,13.0,20.0,17.0
g16041,3.0,2.0,2.0
g16043,5.0,3.0,21.0
g16045,15.0,14.0,30.0
g16047,35.0,41.0,34.0
g16049,21.0,24.0,22.0
g16051,7.0,8.0,3.0
g16053,14.0,27.0,33.0
g16055,40.0,35.0,20.0
g16057,36.0,23.0,8.0
g16059,28.0,43.0,31.0
g16061,19.0,16.0,11.0
g16063,37.0,33.0,29.0
g16065,27.0,17.0,10.0
g16067,34.0,39.0,38.0
g16069,16.0,28.0,39.0
g16071,18.0,11.0,9.0
g16073,8.0,21.0,40.0
g16075,17.0,19.0,35.0
g16077,42.0,25.0,14.0
g16079,20.0,18.0,23.0
g16081,6.0,1.0,1.0
g16083,24.0,37.0,41.0
g16085,2.0,5.0,42.0
g16087,9.0,13.0,19.0
g17001,58.0,71.0,66.0
g17003,3.0,3.0,7.0
g17005,83.0,91.0,85.0
g17007,15.0,102.0,11.0
g17009,19.0,1.0,1.0
g17011,99.0,44.0,84.0
g17013,54.0,65.0,94.0
g17015,70.0,34.0,32.0
g17017,92.0,14.0,61.0
g17019,39.0,69.0,23.0
g17021,95.0,97.0,89.0
g17023,101.0,94.0,81.0
g17025,23.0,79.0,93.0
g17027,31.0,13.0,19.0
g17029,85.0,77.0,63.0
g17031,69.0,2.0,46.0
g17033,24.0,55.0,45.0
g17035,98.0,84.0,57.0
g17037,38.0,37.0,24.0
g17039,45.0,50.0,49.0
g17041,40.0,40.0,78.0
g17043,10.0,48.0,4.0
g17045,78.0,29.0,51.0
g17047,76.0,87.0,58.0
g17049,33.0,41.0,35.0
g17051,61.0,76.0,68.0
g17053,66.0,62.0,74.0
g17055,30.0,26.0,30.0
g17057,87.0,93.0,96.0
g17059,7.0,11.0,31.0
g17061,97.0,75.0,86.0
g17063,16.0,16.0,10.0
g17065,21.0,61.0,79.0
g17067,82.0,63.0,65.0
g17069,1.0,53.0,36.0
g17071,65.0,67.0,101.0
g17073,46.0,90.0,64.0
g17075,79.0,39.0,50.0
g17077,4.0,82.0,98.0
g17079,81.0,81.0,38.0
g17081,35.0,86.0,91.0
g17083,32.0,45.0,47.0
g17085,52.0,66.0,71.0
g17087,22.0,4.0,13.0
g17089,8.0,30.0,21.0
g17091,44.0,49.0,88.0
g17093,2.0,6.0,2.0
g17095,72.0,28.0,29.0
g17097,9.0,52.0,5.0
g17099,49.0,88.0,97.0
g17101,14.0,5.0,16.0
g17103,59.0,58.0,75.0
g17105,75.0,80.0,55.0
g17107,88.0,101.0,48.0
g17109,29.0,59.0,82.0
g17111,5.0,9.0,3.0
g17113,41.0,20.0,14.0
g17115,89.0,36.0,60.0
g17117,60.0,96.0,99.0
g17119,48.0,70.0,52.0
g17121,57.0,38.0,41.0
g17123,73.0,99.0,80.0
g17125,50.0,46.0,72.0
g17127,62.0,32.0,25.0
g17129,36.0,57.0,69.0
g17131,47.0,98.0,54.0
g17133,11.0,7.0,8.0
g17135,80.0,72.0,59.0
g17137,94.0,83.0,56.0
g17139,37.0,68.0,90.0
g17141,26.0,78.0,44.0
g17143,102.0,64.0,87.0
g17145,12.0,27.0,39.0
g17147,27.0,25.0,18.0
g17149,25.0,47.0,37.0
g17151,18.0,24.0,9.0
g17153,13.0,8.0,12.0
g17155,90.0,35.0,22.0
g17157,55.0,23.0,26.0
g17159,84.0,74.0,95.0
g17161,64.0,17.0,53.0
g17163,67.0,56.0,92.0
g17165,20.0,22.0,33.0
g17167,53.0,92.0,67.0
g17169,43.0,60.0,42.0
g17171,86.0,100.0,83.0
g17173,100.0,89.0,76.0
g17175,74.0,95.0,100.0
g17177,93.0,18.0,27.0
g17179,28.0,43.0,34.0
g17181,51.0,42.0,43.0
g17183,77.0,21.0,40.0
g17185,96.0,85.0,102.0
g17187,63.0,12.0,17.0
g17189,68.0,54.0,28.0
g17191,71.0,51.0,73.0
g17193,42.0,10.0,20.0
g17195,91.0,33.0,70.0
g17197,6.0,31.0,6.0
g17199,34.0,73.0,62.0
g17201,56.0,19.0,77.0
g17203,17.0,15.0,15.0
g23001,33.0,40.0,37.0
g23003,6.0,4.0,13.0
g23005,10.0,16.0,19.0
g23007,37.0,27.0,17.0
g23009,22.0,32.0,35.0
g23011,39.0,26.0,39.0
g23013,35.0,37.0,33.0
g23015,27.0,22.0,40.0
g23017,30.0,19.0,29.0
g23019,20.0,36.0,36.0
g23021,9.0,6.0,14.0
g23023,15.0,20.0,24.0
g23025,29.0,12.0,34.0
g23027,26.0,33.0,38.0
g23029,3.0,2.0,9.0
g23031,17.0,17.0,25.0
g25001,12.0,14.0,22.0
g25003,13.0,9.0,12.0
g25005,5.0,7.0,31.0
g25007,28.0,23.0,23.0
g25009,8.0,11.0,32.0
g25011,36.0,35.0,30.0
g25013,1.0,3.0,7.0
g25015,25.0,25.0,21.0
g25017,24.0,30.0,4.0
g25019,2.0,1.0,1.0
g25021,40.0,31.0,3.0
g25023,32.0,39.0,10.0
g25025,18.0,10.0,5.0
g25027,31.0,29.0,20.0
g29001,78.0,54.0,98.0
g29003,23.0,43.0,65.0
g29005,67.0,72.0,103.0
g29007,87.0,18.0,43.0
g29009,93.0,102.0,110.0
g29011,85.0,104.0,114.0
g29013,80.0,103.0,106.0
g29015,43.0,108.0,26.0
g29017,21.0,91.0,76.0
g29019,76.0,42.0,23.0
g29021,101.0,56.0,90.0
g29023,45.0,10.0,29.0
g29025,55.0,99.0,99.0
g29027,28.0,37.0,28.0
g29029,56.0,53.0,36.0
g29031,107.0,80.0,109.0
g29033,62.0,110.0,112.0
g29035,26.0,12.0,11.0
g29037,15.0,30.0,32.0
g29039,61.0,82.0,39.0
g29041,71.0,40.0,33.0
g29043,10.0,26.0,30.0
g29045,60.0,105.0,94.0
g29047,37.0,41.0,27.0
g29049,47.0,79.0,91.0
g29051,59.0,87.0,53.0
g29053,58.0,86.0,88.0
g29055,113.0,59.0,83.0
g29057,90.0,66.0,77.0
g29059,52.0,96.0,81.0
g29061,57.0,74.0,113.0
g29063,1.0,5.0,4.0
g29065,109.0,47.0,70.0
g29067,74.0,107.0,97.0
g29069,11.0,3.0,6.0
g29071,18.0,61.0,48.0
g29073,83.0,88.0,74.0
g29075,42.0,23.0,22.0
g29077,102.0,95.0,115.0
g29079,72.0,27.0,25.0
g29081,110.0,101.0,63.0
g29083,81.0,78.0,54.0
g29085,6.0,81.0,3.0
g29087,40.0,89.0,38.0
g29089,114.0,75.0,95.0
g29091,91.0,45.0,78.0
g29093,54.0,19.0,15.0
g29095,39.0,25.0,100.0
g29097,38.0,24.0,86.0
g29099,7.0,35.0,20.0
g29101,48.0,39.0,50.0
g29103,75.0,70.0,60.0
g29105,92.0,77.0,96.0
g29107,41.0,98.0,82.0
g29109,73.0,55.0,79.0
g29111,105.0,83.0,75.0
g29113,8.0,38.0,17.0
g29115,89.0,48.0,47.0
g29117,33.0,11.0,16.0
g29119,17.0,36.0,105.0
g29121,49.0,44.0,24.0
g29123,94.0,32.0,52.0
g29125,77.0,93.0,107.0
g29127,64.0,21.0,45.0
g29129,32.0,63.0,44.0
g29131,103.0,97.0,80.0
g29133,112.0,6.0,49.0
g29135,51.0,60.0,62.0
g29137,96.0,85.0,71.0
g29139,104.0,62.0,58.0
g29141,34.0,92.0,31.0
g29143,20.0,4.0,10.0
g29145,70.0,100.0,85.0
g29147,95.0,113.0,102.0
g29149,68.0,67.0,57.0
g29151,5.0,17.0,12.0
g29153,63.0,57.0,40.0
g29155,12.0,1.0,1.0
g29157,29.0,68.0,64.0
g29159,111.0,65.0,101.0
g29161,69.0,76.0,68.0
g29163,79.0,106.0,104.0
g29165,16.0,8.0,5.0
g29167,66.0,112.0,108.0
g29169,35.0,9.0,8.0
g29171,99.0,115.0,89.0
g29173,36.0,33.0,59.0
g29175,53.0,114.0,73.0
g29177,19.0,69.0,67.0
g29179,27.0,31.0,19.0
g29181,50.0,16.0,21.0
g29183,4.0,7.0,2.0
g29185,31.0,52.0,37.0
g29186,9.0,28.0,34.0
g29187,65.0,90.0,92.0
g29189,106.0,111.0,69.0
g29195,46.0,20.0,55.0
g29197,82.0,22.0,41.0
g29199,100.0,51.0,72.0
g29201,88.0,14.0,56.0
g29203,86.0,71.0,93.0
g29205,84.0,64.0,46.0
g29207,98.0,46.0,84.0
g29209,24.0,109.0,13.0
g29211,3.0,15.0,51.0
g29213,25.0,73.0,18.0
g29215,115.0,94.0,87.0
g29217,22.0,13.0,14.0
g29219,30.0,49.0,61.0
g29221,97.0,58.0,111.0
g29223,44.0,50.0,35.0
g29225,13.0,84.0,42.0
g29227,14.0,29.0,9.0
g29229,108.0,34.0,66.0
g29510,2.0,2.0,7.0
g33001,38.0,34.0,28.0
g33003,34.0,38.0,27.0
g33005,11.0,18.0,16.0
g33007,21.0,13.0,15.0
g33009,14.0,21.0,18.0
g33011,16.0,15.0,6.0
g33013,19.0,24.0,8.0
g33015,4.0,5.0,2.0
g33017,7.0,8.0,11.0
g33019,23.0,28.0,26.0
g36001,41.0,58.0,47.0
g36003,50.0,41.0,45.0
g36005,2.0,4.0,1.0
g36007,28.0,43.0,40.0
g36009,57.0,10.0,32.0
g36011,56.0,36.0,51.0
