,g23g33g25,FEMA_8,FEMA_9,USA,g36,FEMA_2,FEMA_3,FEMA_1,FEMA_6,FEMA_7,FEMA_4,FEMA_5,FEMA_10,g48,g51,g46,g17,g16,g06,g29,g13
MEDAGE_ACS,0.375940807066,0.467612355365,0.284615203634,0.211338946754,0.311741116167,0.169679133014,0.18492168758,0.254384822115,0.0878878088611,0.0225063597234,0.156949349504,0.243898229973,0.0820048885976,0.125479374644,0.113467382075,0.210274732933,-0.0370852688049,0.0663432436322,0.0656441014132,0.157850106246,0.260345468142
BLACK_ACS,0.0539344264342,0.33992255241,-0.526381345302,-0.266230805205,0.0423221201622,0.0619084300061,0.187243302343,0.0938279493979,-0.567906577808,0.0595088277363,-0.121597758223,-0.0602262454763,-0.238358327045,0.437536796197,-0.108681045272,0.461593270517,0.0159252073303,0.390079456323,-0.311080666123,-0.0229296363182,0.0923179900542
QNATAM_ACS,0.436896250547,-0.0759033321502,0.398611021476,0.494397996379,-0.547847353519,0.574277711776,-0.232468097052,0.542399760839,0.44837201419,0.583478296459,0.80667987452,0.64165846361,-0.0458605014828,-0.0632732109101,-0.300891580227,-0.0674215242358,0.5320857737,0.283320087306,-0.303012781212,0.442468401906,-0.53317745188
QASIAN_ACS,0.121546681037,0.230787959773,-0.000180375959655,-0.0897732446889,-0.164926557078,-0.122951455866,0.0718453870077,0.209873279338,0.11968846378,-0.150120594824,0.0732033689853,0.0213243704075,-0.241877081599,0.227814162643,0.198575353789,0.512956495302,0.327486809817,0.333942733802,-0.0970648284881,0.161076816553,0.216780567298
QHISP_ACS,0.328230119878,0.51625789376,0.275314764255,0.562648289882,0.0154900500379,-0.118947721678,0.633757830568,0.219432519024,0.377373268564,0.396433545352,0.460977158898,0.389078069679,0.334285537643,-0.0267589873095,0.559678873031,0.498253408651,-0.192877021688,0.252961977673,0.271240946345,0.484107377721,0.369245952506
QAGEDEP_ACS,0.560522823756,0.511814646672,0.3808562727,0.760406518062,0.59808063403,0.170808012248,0.3788597702,0.499976853415,0.561985772223,0.328592490605,0.375003551989,0.617482625647,0.291000717053,0.183104161355,0.268846994241,0.139177647959,0.0530604633838,0.116200822994,0.23360152008,0.43533542129,0.147867199901
QPUNIT_ACS,0.363158845439,-0.186926213595,0.136436757561,0.0164567723167,-0.354766793814,-0.55277639435,0.131147427328,0.168756239258,-0.0173467286676,0.13415897916,-0.406541150226,0.0582754819712,-0.0720808035532,-0.371731572427,-0.0438622111226,-0.144432758326,-0.42994393779,-0.197615367722,-0.190057481101,-0.455467291449,-0.369908078382
PRENTER_ACS,-0.0322600962941,-0.167069884346,-0.0790482827814,0.167550520256,0.167110252778,0.0890986320927,-0.129539833956,0.06128919949,0.227037292796,0.066205968944,0.303675334814,-0.0836862669732,0.366951689347,0.233398028779,0.101700349974,-0.0403191435557,0.190790686944,0.457394552979,0.399842849845,0.163691131477,-0.114085178713
QNRRES_ACS,0.354628532736,-0.289611018771,0.859115967293,0.33146194071,0.540683449562,-0.163931606181,0.514494155719,0.460979664004,0.289317107386,0.42608857656,0.523540225637,0.219521122123,0.329904663594,0.329714297365,0.16126049974,-0.280693474692,-0.144644861113,0.166084161051,0.660619109858,0.283814943343,0.440883550826
QFEMALE_ACS,0.416602746625,0.752006902081,-0.0207226507425,0.736948977705,0.527480025279,-0.17618191124,-0.394745134047,0.507295455941,0.543177319618,0.812210266813,-0.255072301199,0.857484600174,0.405108038538,-0.349545684434,-0.0865561095135,0.481723787315,-0.281935253425,0.0511655898553,-0.555987685021,0.644941854082,-0.336357836478
QFHH_ACS,0.557134386965,0.00858033762045,0.224443767297,0.207760477968,0.271198435522,-0.0463621351497,0.0964227210143,0.261634433422,0.0892903749229,0.499838825939,-0.010994638371,0.249744854898,0.452856029572,0.220869178661,-0.0357159565223,0.0593131140645,-0.19485247054,0.5045648133,-0.147181259364,0.210313055937,-0.0737685342882
QUNOCCHU_ACS,-0.125422270301,0.454153449046,0.449674368716,0.279747650547,0.141959360824,0.510356012599,0.76031994733,-0.241667762915,0.137242351158,-0.168612427402,0.377024752987,0.314937985096,-0.268524439958,0.281982715487,0.505076347676,0.732645407469,0.421557846874,-0.282865532075,-0.406031789795,0.401423478337,0.202247992073
PERCAP_ALT,0.092281320319,0.268477795143,0.0843880994023,0.27911942839,0.126118467371,-0.0768935343745,0.250077714251,0.0453636320889,0.379350095699,0.233689573326,0.149739487299,0.235285245193,0.178240687815,0.191363953666,0.151425350209,0.247792180402,0.0986675512064,0.198379198554,-0.153156685306,0.186765070123,-0.0952300418023
QESL_ALT,0.362273621671,0.378782752419,0.485430141091,0.481555161303,-0.0378232103983,-0.120557994754,0.576794961724,0.297961004524,0.324534913614,0.392906311937,0.47250385158,0.469563660438,0.242513908216,-0.0597398391021,0.585655423446,0.31460968845,-0.036800550896,0.208744943642,0.304682968908,0.443789130787,0.497420957994
QCVLUN,0.744358638092,0.523497203229,0.262570485611,-0.150123155358,-0.165218108188,0.202443357202,0.213458551467,0.687166086648,-0.108504426344,-0.111676937265,0.164017342757,-0.218827764788,0.152380479883,0.400436023916,0.307615777589,0.132755676893,0.250165590327,0.275857914165,0.4106998279,-0.178947876215,0.345262882376
QPOVTY,0.0246303201931,0.27046919909,0.506241783396,0.343399511258,0.283199647734,0.253714873031,0.171612095023,0.148135211422,0.452922359849,0.2810651389,0.288628225135,0.247050176803,0.385877687052,0.326404438884,0.331008477039,0.14499005817,0.424404731031,0.355286381951,0.191550739135,0.396301327725,0.331467858941
QMOHO,-0.466796498932,0.24627222498,-0.151726728725,-0.367264305162,-0.0185652290335,0.0656019658682,0.0390771804515,-0.198154128934,-0.58507217673,-0.204341678801,0.0385582348053,-0.24614998486,0.213430255919,-0.433214919914,0.278387753435,0.732600483154,0.312954531253,0.400911488958,0.304814315099,0.0283394603064,0.0758583190953
QED12LES_ALT,0.447837080703,0.230781773715,0.460161205274,0.140067904717,0.190587811759,0.0775727868867,0.323913115845,0.421566496311,0.108607557155,0.394301706944,0.136065205227,0.207098286751,0.337792580961,0.0794434872941,0.487696271092,-0.00821634027416,0.0584102068771,0.422299392176,0.523531107077,-0.0534767416381,0.27203674456
QFEMLBR,0.303186022386,0.789682697933,0.281475719475,0.505624246321,0.448961330593,0.508536410405,0.0699352707025,0.101721670171,0.479994784255,0.158521522978,0.161794131443,0.139701981759,0.406046399677,0.129702272703,-0.190299539862,0.397225312796,-0.195434353985,0.364625107389,-0.43176430138,0.540193678319,-0.304978324545
QEXTRCT_ALT,0.223876560337,-0.166608251473,-0.205438430054,0.114598336497,0.0332814042275,-0.148606921584,-0.0201660089209,0.233171613524,-0.228110759669,-0.0502492415076,0.0566060180579,0.318663534947,0.0515556616446,0.00459109860289,0.513727239739,0.151979818002,0.387602502689,0.0913154391195,0.892836410501,0.108199125381,0.507932402213
QSERV_ALT,-0.0971016074847,0.200808708965,0.349156213068,0.647612402628,-0.0194996197656,0.427790877449,0.655835625356,-0.117512849068,0.614543863511,0.206209572372,0.81118894785,0.107085762375,0.442944380723,0.388272994277,0.230934182694,0.241440758907,0.317305511578,0.162707947003,0.316968606825,0.25630386395,0.0998533075106
QSSBEN,0.499883126118,0.678540452327,0.472022517891,0.402252857867,0.313150530274,0.133539322766,0.241751814945,0.464707582629,0.339126329969,0.168347170836,0.248861367391,0.308010656279,0.267811504919,0.264794639078,0.241993592462,0.363136444086,0.177065350271,0.168081173587,0.261869247139,0.237996035421,0.23425979283
QNOAUTO_ALT,0.000771619394251,0.243323693339,0.569572078281,0.39932332849,0.21394361499,0.352738561004,0.0966457737592,0.0804255657848,0.0438244365241,0.338491714769,0.237626346947,0.586118098491,0.31884519635,0.448593503697,0.310073654204,0.0153643618136,0.137541090698,0.21739344347,0.472669399956,0.0688184028341,0.313086903167
QFAM,0.0480771772739,0.180890551945,0.295288362184,0.293890292651,0.542870706735,0.24536443281,0.287250270287,-0.0914787544541,-0.0431251481677,0.504767505579,0.195368172186,0.38237519995,0.50432856913,0.445244899675,0.0994982090012,0.280373898834,0.0712682287434,0.54932959043,0.0515026888793,0.486277900707,0.0839701636017
QRICH200K,-0.160932933096,0.30602538171,-0.151285263885,0.215294788767,0.216899564345,0.0747157966295,0.119905864442,-0.195970493823,0.263325981771,0.0344613449391,0.214542271925,0.0974456035684,0.149839418359,0.155781370854,-0.0425269255913,0.546908650404,0.0441818508818,0.171980881601,-0.148676470448,0.048569375984,-0.304558832095
MDGRENT_ALT,0.200580314624,-0.118781493955,0.0591333650228,0.226473388657,0.296188290321,0.131205811179,0.0369699745175,0.266855002504,0.301276434767,0.307498322348,0.0589690486827,0.241788503261,0.0650745587003,0.351977390731,0.0823995110141,0.146532550127,0.275598831449,0.0619546491593,0.0672387681931,0.176558106938,0.298109890368
MHSEVAL_ALT,0.106384373394,-0.100627988609,-0.339641901917,0.144972833933,0.117740285979,-0.0630569461795,0.0932919297044,0.26862018248,0.175476627709,0.43491618982,0.0508433197199,0.106070839234,0.0790934123558,0.338103308744,0.0889340064583,0.0947131684493,0.153024313395,0.315110867305,-0.158872340672,0.27358516215,0.0364429601336
POPDENS,-0.193956376705,0.651614935845,0.3464595316,0.155072406928,0.166924986199,0.383105860537,0.100791911506,-0.0715415861962,0.20331349606,0.097595428042,0.159709094939,0.268917802393,-0.252435402281,0.32069046957,0.306722963021,0.208738970401,0.125140797797,0.175312853822,0.411555482234,0.0829653428471,0.231360288128
